

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   762  0274                     l1574:
   763                           
   764                           ;Laboratorio8.c: 158:     ADCON0bits.ADON = 1;
   765  0274  141F               	bsf	31,0	;volatile
   766  0275                     l98:
   767  0275  0008               	return
   768  0276                     __end_of_setup:
   769                           
   770                           	psect	text2
   771  0201                     __ptext2:	
   772 ;; *************** function _Display *****************
   773 ;; Defined at:
   774 ;;		line 172 in file "Laboratorio8.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  Numero          2    0[BANK0 ] int 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  2    0[BANK0 ] int 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       2       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       2       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _Display
   804  0201                     _Display:
   805  0201                     l1578:	
   806                           ;incstack = 0
   807                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0]
   808                           
   809                           
   810                           ;Laboratorio8.c: 173:     switch (Numero){
   811  0201  2A1D               	goto	l1602
   812  0202                     l1580:
   813  0202  303F               	movlw	63
   814  0203  0085               	movwf	5	;volatile
   815                           
   816                           ;Laboratorio8.c: 175:         break;
   817  0204  2A44               	goto	l116
   818  0205                     l1582:
   819  0205  3006               	movlw	6
   820  0206  0085               	movwf	5	;volatile
   821                           
   822                           ;Laboratorio8.c: 177:         break;
   823  0207  2A44               	goto	l116
   824  0208                     l1584:
   825  0208  305B               	movlw	91
   826  0209  0085               	movwf	5	;volatile
   827                           
   828                           ;Laboratorio8.c: 179:         break;
   829  020A  2A44               	goto	l116
   830  020B                     l1586:
   831  020B  304F               	movlw	79
   832  020C  0085               	movwf	5	;volatile
   833                           
   834                           ;Laboratorio8.c: 181:         break;
   835  020D  2A44               	goto	l116
   836  020E                     l1588:
   837  020E  3066               	movlw	102
   838  020F  0085               	movwf	5	;volatile
   839                           
   840                           ;Laboratorio8.c: 183:         break;
   841  0210  2A44               	goto	l116
   842  0211                     l1590:
   843  0211  306D               	movlw	109
   844  0212  0085               	movwf	5	;volatile
   845                           
   846                           ;Laboratorio8.c: 185:         break;
   847  0213  2A44               	goto	l116
   848  0214                     l1592:
   849  0214  307D               	movlw	125
   850  0215  0085               	movwf	5	;volatile
   851                           
   852                           ;Laboratorio8.c: 187:         break;
   853  0216  2A44               	goto	l116
   854  0217                     l1594:
   855  0217  307F               	movlw	127
   856  0218  0085               	movwf	5	;volatile
   857                           
   858                           ;Laboratorio8.c: 189:         break;
   859  0219  2A44               	goto	l116
   860  021A                     l1598:
   861  021A  3067               	movlw	103
   862  021B  0085               	movwf	5	;volatile
   863                           
   864                           ;Laboratorio8.c: 193:         break;
   865  021C  2A44               	goto	l116
   866  021D                     l1602:
   867                           
   868                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   869                           ; Switch size 1, requested type "simple"
   870                           ; Number of cases is 1, Range of values is 0 to 0
   871                           ; switch strategies available:
   872                           ; Name         Instructions Cycles
   873                           ; simple_byte            4     3 (average)
   874                           ; direct_byte           11     8 (fixed)
   875                           ; jumptable            260     6 (fixed)
   876                           ;	Chosen strategy is simple_byte
   877  021D  1283               	bcf	3,5	;RP0=0, select bank0
   878  021E  1303               	bcf	3,6	;RP1=0, select bank0
   879  021F  0821               	movf	Display@Numero+1,w
   880  0220  3A00               	xorlw	0	; case 0
   881  0221  1903               	skipnz
   882  0222  2A24               	goto	l1782
   883  0223  2A44               	goto	l116
   884  0224                     l1782:
   885                           
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 10, Range of values is 0 to 9
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte           31    16 (average)
   891                           ; direct_byte           38     8 (fixed)
   892                           ; jumptable            260     6 (fixed)
   893                           ;	Chosen strategy is simple_byte
   894  0224  0820               	movf	Display@Numero,w
   895  0225  3A00               	xorlw	0	; case 0
   896  0226  1903               	skipnz
   897  0227  2A02               	goto	l1580
   898  0228  3A01               	xorlw	1	; case 1
   899  0229  1903               	skipnz
   900  022A  2A05               	goto	l1582
   901  022B  3A03               	xorlw	3	; case 2
   902  022C  1903               	skipnz
   903  022D  2A08               	goto	l1584
   904  022E  3A01               	xorlw	1	; case 3
   905  022F  1903               	skipnz
   906  0230  2A0B               	goto	l1586
   907  0231  3A07               	xorlw	7	; case 4
   908  0232  1903               	skipnz
   909  0233  2A0E               	goto	l1588
   910  0234  3A01               	xorlw	1	; case 5
   911  0235  1903               	skipnz
   912  0236  2A11               	goto	l1590
   913  0237  3A03               	xorlw	3	; case 6
   914  0238  1903               	skipnz
   915  0239  2A14               	goto	l1592
   916  023A  3A01               	xorlw	1	; case 7
   917  023B  1903               	skipnz
   918  023C  2A17               	goto	l1594
   919  023D  3A0F               	xorlw	15	; case 8
   920  023E  1903               	skipnz
   921  023F  2A17               	goto	l1594
   922  0240  3A01               	xorlw	1	; case 9
   923  0241  1903               	skipnz
   924  0242  2A1A               	goto	l1598
   925  0243  2A44               	goto	l116
   926  0244                     l116:
   927  0244  0008               	return
   928  0245                     __end_of_Display:
   929                           
   930                           	psect	text3
   931  01AC                     __ptext3:	
   932 ;; *************** function _Decimales *****************
   933 ;; Defined at:
   934 ;;		line 163 in file "Laboratorio8.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  Temporal        2   12[BANK0 ] int 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       2       0       0       0
   950 ;;      Temps:          0       3       0       0       0
   951 ;;      Totals:         0       5       0       0       0
   952 ;;Total ram usage:        5 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		___awdiv
   957 ;;		___awmod
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _Decimales
   965  01AC                     _Decimales:
   966  01AC                     l1576:	
   967                           ;incstack = 0
   968                           ; Regs used in _Decimales: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;Laboratorio8.c: 164:     int Temporal;;Laboratorio8.c: 165:     Centena = ADRESH_TEMP2 
      +                          /100;
   972  01AC  3064               	movlw	100
   973  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   974  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   975  01AF  00A0               	movwf	___awdiv@divisor
   976  01B0  3000               	movlw	0
   977  01B1  00A1               	movwf	___awdiv@divisor+1
   978  01B2  0831               	movf	_ADRESH_TEMP2,w
   979  01B3  00A9               	movwf	??_Decimales
   980  01B4  01AA               	clrf	??_Decimales+1
   981  01B5  0829               	movf	??_Decimales,w
   982  01B6  00A2               	movwf	___awdiv@dividend
   983  01B7  082A               	movf	??_Decimales+1,w
   984  01B8  00A3               	movwf	___awdiv@dividend+1
   985  01B9  120A  118A  208F  120A  118A  	fcall	___awdiv
   986  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   987  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   988  01C0  0820               	movf	?___awdiv,w
   989  01C1  00AB               	movwf	??_Decimales+2
   990  01C2  082B               	movf	??_Decimales+2,w
   991  01C3  00F8               	movwf	_Centena
   992                           
   993                           ;Laboratorio8.c: 166:     Temporal = ADRESH_TEMP2 % 100;
   994  01C4  3064               	movlw	100
   995  01C5  00A0               	movwf	___awmod@divisor
   996  01C6  3000               	movlw	0
   997  01C7  00A1               	movwf	___awmod@divisor+1
   998  01C8  0831               	movf	_ADRESH_TEMP2,w
   999  01C9  00A9               	movwf	??_Decimales
  1000  01CA  01AA               	clrf	??_Decimales+1
  1001  01CB  0829               	movf	??_Decimales,w
  1002  01CC  00A2               	movwf	___awmod@dividend
  1003  01CD  082A               	movf	??_Decimales+1,w
  1004  01CE  00A3               	movwf	___awmod@dividend+1
  1005  01CF  120A  118A  20F8  120A  118A  	fcall	___awmod
  1006  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01D6  0821               	movf	?___awmod+1,w
  1009  01D7  00AD               	movwf	Decimales@Temporal+1
  1010  01D8  0820               	movf	?___awmod,w
  1011  01D9  00AC               	movwf	Decimales@Temporal
  1012                           
  1013                           ;Laboratorio8.c: 167:     Decena = Temporal /10;
  1014  01DA  300A               	movlw	10
  1015  01DB  00A0               	movwf	___awdiv@divisor
  1016  01DC  3000               	movlw	0
  1017  01DD  00A1               	movwf	___awdiv@divisor+1
  1018  01DE  082D               	movf	Decimales@Temporal+1,w
  1019  01DF  00A3               	movwf	___awdiv@dividend+1
  1020  01E0  082C               	movf	Decimales@Temporal,w
  1021  01E1  00A2               	movwf	___awdiv@dividend
  1022  01E2  120A  118A  208F  120A  118A  	fcall	___awdiv
  1023  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1024  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1025  01E9  0820               	movf	?___awdiv,w
  1026  01EA  00A9               	movwf	??_Decimales
  1027  01EB  0829               	movf	??_Decimales,w
  1028  01EC  00F7               	movwf	_Decena
  1029                           
  1030                           ;Laboratorio8.c: 168:     Unidad = Temporal % 10;
  1031  01ED  300A               	movlw	10
  1032  01EE  00A0               	movwf	___awmod@divisor
  1033  01EF  3000               	movlw	0
  1034  01F0  00A1               	movwf	___awmod@divisor+1
  1035  01F1  082D               	movf	Decimales@Temporal+1,w
  1036  01F2  00A3               	movwf	___awmod@dividend+1
  1037  01F3  082C               	movf	Decimales@Temporal,w
  1038  01F4  00A2               	movwf	___awmod@dividend
  1039  01F5  120A  118A  20F8  120A  118A  	fcall	___awmod
  1040  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1041  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1042  01FC  0820               	movf	?___awmod,w
  1043  01FD  00A9               	movwf	??_Decimales
  1044  01FE  0829               	movf	??_Decimales,w
  1045  01FF  00B0               	movwf	_Unidad
  1046  0200                     l101:
  1047  0200  0008               	return
  1048  0201                     __end_of_Decimales:
  1049                           
  1050                           	psect	text4
  1051  00F8                     __ptext4:	
  1052 ;; *************** function ___awmod *****************
  1053 ;; Defined at:
  1054 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  divisor         2    0[BANK0 ] int 
  1057 ;;  dividend        2    2[BANK0 ] int 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  sign            1    6[BANK0 ] unsigned char 
  1060 ;;  counter         1    5[BANK0 ] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  2    0[BANK0 ] int 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       4       0       0       0
  1071 ;;      Locals:         0       2       0       0       0
  1072 ;;      Temps:          0       1       0       0       0
  1073 ;;      Totals:         0       7       0       0       0
  1074 ;;Total ram usage:        7 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_Decimales
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function ___awmod
  1086  00F8                     ___awmod:
  1087  00F8                     l1492:	
  1088                           ;incstack = 0
  1089                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1090                           
  1091  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00FA  01A6               	clrf	___awmod@sign
  1094  00FB                     l1494:
  1095  00FB  1FA3               	btfss	___awmod@dividend+1,7
  1096  00FC  28FE               	goto	u531
  1097  00FD  28FF               	goto	u530
  1098  00FE                     u531:
  1099  00FE  2906               	goto	l1500
  1100  00FF                     u530:
  1101  00FF                     l1496:
  1102  00FF  09A2               	comf	___awmod@dividend,f
  1103  0100  09A3               	comf	___awmod@dividend+1,f
  1104  0101  0AA2               	incf	___awmod@dividend,f
  1105  0102  1903               	skipnz
  1106  0103  0AA3               	incf	___awmod@dividend+1,f
  1107  0104                     l1498:
  1108  0104  01A6               	clrf	___awmod@sign
  1109  0105  0AA6               	incf	___awmod@sign,f
  1110  0106                     l1500:
  1111  0106  1FA1               	btfss	___awmod@divisor+1,7
  1112  0107  2909               	goto	u541
  1113  0108  290A               	goto	u540
  1114  0109                     u541:
  1115  0109  290F               	goto	l1504
  1116  010A                     u540:
  1117  010A                     l1502:
  1118  010A  09A0               	comf	___awmod@divisor,f
  1119  010B  09A1               	comf	___awmod@divisor+1,f
  1120  010C  0AA0               	incf	___awmod@divisor,f
  1121  010D  1903               	skipnz
  1122  010E  0AA1               	incf	___awmod@divisor+1,f
  1123  010F                     l1504:
  1124  010F  0820               	movf	___awmod@divisor,w
  1125  0110  0421               	iorwf	___awmod@divisor+1,w
  1126  0111  1903               	btfsc	3,2
  1127  0112  2914               	goto	u551
  1128  0113  2915               	goto	u550
  1129  0114                     u551:
  1130  0114  2944               	goto	l1522
  1131  0115                     u550:
  1132  0115                     l1506:
  1133  0115  01A5               	clrf	___awmod@counter
  1134  0116  0AA5               	incf	___awmod@counter,f
  1135  0117  2923               	goto	l1512
  1136  0118                     l1508:
  1137  0118  3001               	movlw	1
  1138  0119                     u565:
  1139  0119  1003               	clrc
  1140  011A  0DA0               	rlf	___awmod@divisor,f
  1141  011B  0DA1               	rlf	___awmod@divisor+1,f
  1142  011C  3EFF               	addlw	-1
  1143  011D  1D03               	skipz
  1144  011E  2919               	goto	u565
  1145  011F                     l1510:
  1146  011F  3001               	movlw	1
  1147  0120  00A4               	movwf	??___awmod
  1148  0121  0824               	movf	??___awmod,w
  1149  0122  07A5               	addwf	___awmod@counter,f
  1150  0123                     l1512:
  1151  0123  1FA1               	btfss	___awmod@divisor+1,7
  1152  0124  2926               	goto	u571
  1153  0125  2927               	goto	u570
  1154  0126                     u571:
  1155  0126  2918               	goto	l1508
  1156  0127                     u570:
  1157  0127                     l1514:
  1158  0127  0821               	movf	___awmod@divisor+1,w
  1159  0128  0223               	subwf	___awmod@dividend+1,w
  1160  0129  1D03               	skipz
  1161  012A  292D               	goto	u585
  1162  012B  0820               	movf	___awmod@divisor,w
  1163  012C  0222               	subwf	___awmod@dividend,w
  1164  012D                     u585:
  1165  012D  1C03               	skipc
  1166  012E  2930               	goto	u581
  1167  012F  2931               	goto	u580
  1168  0130                     u581:
  1169  0130  2937               	goto	l1518
  1170  0131                     u580:
  1171  0131                     l1516:
  1172  0131  0820               	movf	___awmod@divisor,w
  1173  0132  02A2               	subwf	___awmod@dividend,f
  1174  0133  0821               	movf	___awmod@divisor+1,w
  1175  0134  1C03               	skipc
  1176  0135  03A3               	decf	___awmod@dividend+1,f
  1177  0136  02A3               	subwf	___awmod@dividend+1,f
  1178  0137                     l1518:
  1179  0137  3001               	movlw	1
  1180  0138                     u595:
  1181  0138  1003               	clrc
  1182  0139  0CA1               	rrf	___awmod@divisor+1,f
  1183  013A  0CA0               	rrf	___awmod@divisor,f
  1184  013B  3EFF               	addlw	-1
  1185  013C  1D03               	skipz
  1186  013D  2938               	goto	u595
  1187  013E                     l1520:
  1188  013E  3001               	movlw	1
  1189  013F  02A5               	subwf	___awmod@counter,f
  1190  0140  1D03               	btfss	3,2
  1191  0141  2943               	goto	u601
  1192  0142  2944               	goto	u600
  1193  0143                     u601:
  1194  0143  2927               	goto	l1514
  1195  0144                     u600:
  1196  0144                     l1522:
  1197  0144  0826               	movf	___awmod@sign,w
  1198  0145  1903               	btfsc	3,2
  1199  0146  2948               	goto	u611
  1200  0147  2949               	goto	u610
  1201  0148                     u611:
  1202  0148  294E               	goto	l1526
  1203  0149                     u610:
  1204  0149                     l1524:
  1205  0149  09A2               	comf	___awmod@dividend,f
  1206  014A  09A3               	comf	___awmod@dividend+1,f
  1207  014B  0AA2               	incf	___awmod@dividend,f
  1208  014C  1903               	skipnz
  1209  014D  0AA3               	incf	___awmod@dividend+1,f
  1210  014E                     l1526:
  1211  014E  0823               	movf	___awmod@dividend+1,w
  1212  014F  00A1               	movwf	?___awmod+1
  1213  0150  0822               	movf	___awmod@dividend,w
  1214  0151  00A0               	movwf	?___awmod
  1215  0152                     l368:
  1216  0152  0008               	return
  1217  0153                     __end_of___awmod:
  1218                           
  1219                           	psect	text5
  1220  008F                     __ptext5:	
  1221 ;; *************** function ___awdiv *****************
  1222 ;; Defined at:
  1223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  divisor         2    0[BANK0 ] int 
  1226 ;;  dividend        2    2[BANK0 ] int 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  quotient        2    7[BANK0 ] int 
  1229 ;;  sign            1    6[BANK0 ] unsigned char 
  1230 ;;  counter         1    5[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  2    0[BANK0 ] int 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       4       0       0       0
  1241 ;;      Locals:         0       4       0       0       0
  1242 ;;      Temps:          0       1       0       0       0
  1243 ;;      Totals:         0       9       0       0       0
  1244 ;;Total ram usage:        9 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_Decimales
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___awdiv
  1256  008F                     ___awdiv:
  1257  008F                     l1448:	
  1258                           ;incstack = 0
  1259                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1260                           
  1261  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0091  01A6               	clrf	___awdiv@sign
  1264  0092                     l1450:
  1265  0092  1FA1               	btfss	___awdiv@divisor+1,7
  1266  0093  2895               	goto	u431
  1267  0094  2896               	goto	u430
  1268  0095                     u431:
  1269  0095  289D               	goto	l1456
  1270  0096                     u430:
  1271  0096                     l1452:
  1272  0096  09A0               	comf	___awdiv@divisor,f
  1273  0097  09A1               	comf	___awdiv@divisor+1,f
  1274  0098  0AA0               	incf	___awdiv@divisor,f
  1275  0099  1903               	skipnz
  1276  009A  0AA1               	incf	___awdiv@divisor+1,f
  1277  009B                     l1454:
  1278  009B  01A6               	clrf	___awdiv@sign
  1279  009C  0AA6               	incf	___awdiv@sign,f
  1280  009D                     l1456:
  1281  009D  1FA3               	btfss	___awdiv@dividend+1,7
  1282  009E  28A0               	goto	u441
  1283  009F  28A1               	goto	u440
  1284  00A0                     u441:
  1285  00A0  28AA               	goto	l1462
  1286  00A1                     u440:
  1287  00A1                     l1458:
  1288  00A1  09A2               	comf	___awdiv@dividend,f
  1289  00A2  09A3               	comf	___awdiv@dividend+1,f
  1290  00A3  0AA2               	incf	___awdiv@dividend,f
  1291  00A4  1903               	skipnz
  1292  00A5  0AA3               	incf	___awdiv@dividend+1,f
  1293  00A6                     l1460:
  1294  00A6  3001               	movlw	1
  1295  00A7  00A4               	movwf	??___awdiv
  1296  00A8  0824               	movf	??___awdiv,w
  1297  00A9  06A6               	xorwf	___awdiv@sign,f
  1298  00AA                     l1462:
  1299  00AA  01A7               	clrf	___awdiv@quotient
  1300  00AB  01A8               	clrf	___awdiv@quotient+1
  1301  00AC                     l1464:
  1302  00AC  0820               	movf	___awdiv@divisor,w
  1303  00AD  0421               	iorwf	___awdiv@divisor+1,w
  1304  00AE  1903               	btfsc	3,2
  1305  00AF  28B1               	goto	u451
  1306  00B0  28B2               	goto	u450
  1307  00B1                     u451:
  1308  00B1  28E9               	goto	l1484
  1309  00B2                     u450:
  1310  00B2                     l1466:
  1311  00B2  01A5               	clrf	___awdiv@counter
  1312  00B3  0AA5               	incf	___awdiv@counter,f
  1313  00B4  28C0               	goto	l1472
  1314  00B5                     l1468:
  1315  00B5  3001               	movlw	1
  1316  00B6                     u465:
  1317  00B6  1003               	clrc
  1318  00B7  0DA0               	rlf	___awdiv@divisor,f
  1319  00B8  0DA1               	rlf	___awdiv@divisor+1,f
  1320  00B9  3EFF               	addlw	-1
  1321  00BA  1D03               	skipz
  1322  00BB  28B6               	goto	u465
  1323  00BC                     l1470:
  1324  00BC  3001               	movlw	1
  1325  00BD  00A4               	movwf	??___awdiv
  1326  00BE  0824               	movf	??___awdiv,w
  1327  00BF  07A5               	addwf	___awdiv@counter,f
  1328  00C0                     l1472:
  1329  00C0  1FA1               	btfss	___awdiv@divisor+1,7
  1330  00C1  28C3               	goto	u471
  1331  00C2  28C4               	goto	u470
  1332  00C3                     u471:
  1333  00C3  28B5               	goto	l1468
  1334  00C4                     u470:
  1335  00C4                     l1474:
  1336  00C4  3001               	movlw	1
  1337  00C5                     u485:
  1338  00C5  1003               	clrc
  1339  00C6  0DA7               	rlf	___awdiv@quotient,f
  1340  00C7  0DA8               	rlf	___awdiv@quotient+1,f
  1341  00C8  3EFF               	addlw	-1
  1342  00C9  1D03               	skipz
  1343  00CA  28C5               	goto	u485
  1344  00CB  0821               	movf	___awdiv@divisor+1,w
  1345  00CC  0223               	subwf	___awdiv@dividend+1,w
  1346  00CD  1D03               	skipz
  1347  00CE  28D1               	goto	u495
  1348  00CF  0820               	movf	___awdiv@divisor,w
  1349  00D0  0222               	subwf	___awdiv@dividend,w
  1350  00D1                     u495:
  1351  00D1  1C03               	skipc
  1352  00D2  28D4               	goto	u491
  1353  00D3  28D5               	goto	u490
  1354  00D4                     u491:
  1355  00D4  28DC               	goto	l1480
  1356  00D5                     u490:
  1357  00D5                     l1476:
  1358  00D5  0820               	movf	___awdiv@divisor,w
  1359  00D6  02A2               	subwf	___awdiv@dividend,f
  1360  00D7  0821               	movf	___awdiv@divisor+1,w
  1361  00D8  1C03               	skipc
  1362  00D9  03A3               	decf	___awdiv@dividend+1,f
  1363  00DA  02A3               	subwf	___awdiv@dividend+1,f
  1364  00DB                     l1478:
  1365  00DB  1427               	bsf	___awdiv@quotient,0
  1366  00DC                     l1480:
  1367  00DC  3001               	movlw	1
  1368  00DD                     u505:
  1369  00DD  1003               	clrc
  1370  00DE  0CA1               	rrf	___awdiv@divisor+1,f
  1371  00DF  0CA0               	rrf	___awdiv@divisor,f
  1372  00E0  3EFF               	addlw	-1
  1373  00E1  1D03               	skipz
  1374  00E2  28DD               	goto	u505
  1375  00E3                     l1482:
  1376  00E3  3001               	movlw	1
  1377  00E4  02A5               	subwf	___awdiv@counter,f
  1378  00E5  1D03               	btfss	3,2
  1379  00E6  28E8               	goto	u511
  1380  00E7  28E9               	goto	u510
  1381  00E8                     u511:
  1382  00E8  28C4               	goto	l1474
  1383  00E9                     u510:
  1384  00E9                     l1484:
  1385  00E9  0826               	movf	___awdiv@sign,w
  1386  00EA  1903               	btfsc	3,2
  1387  00EB  28ED               	goto	u521
  1388  00EC  28EE               	goto	u520
  1389  00ED                     u521:
  1390  00ED  28F3               	goto	l1488
  1391  00EE                     u520:
  1392  00EE                     l1486:
  1393  00EE  09A7               	comf	___awdiv@quotient,f
  1394  00EF  09A8               	comf	___awdiv@quotient+1,f
  1395  00F0  0AA7               	incf	___awdiv@quotient,f
  1396  00F1  1903               	skipnz
  1397  00F2  0AA8               	incf	___awdiv@quotient+1,f
  1398  00F3                     l1488:
  1399  00F3  0828               	movf	___awdiv@quotient+1,w
  1400  00F4  00A1               	movwf	?___awdiv+1
  1401  00F5  0827               	movf	___awdiv@quotient,w
  1402  00F6  00A0               	movwf	?___awdiv
  1403  00F7                     l355:
  1404  00F7  0008               	return
  1405  00F8                     __end_of___awdiv:
  1406                           
  1407                           	psect	text6
  1408  0153                     __ptext6:	
  1409 ;; *************** function _isr *****************
  1410 ;; Defined at:
  1411 ;;		line 47 in file "Laboratorio8.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          5       0       0       0       0
  1428 ;;      Totals:         5       0       0       0       0
  1429 ;;Total ram usage:        5 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		Interrupt level 1
