

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 21:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   753                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   754                           ;	In-Circuit Debugger Mode bit
   755                           ;	DEBUG = 0x1, unprogrammed default
   756  2007                     	org	8199
   757  2007  30D4               	dw	12500
   758                           
   759                           ;Config register CONFIG2 @ 0x2008
   760                           ;	Brown-out Reset Selection bit
   761                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   762                           ;	Flash Program Memory Self Write Enable bits
   763                           ;	WRT = OFF, Write protection off
   764  2008                     	org	8200
   765  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 21:11:17 2021

                     l71 0057                       l74 005E                       u10 005B  
                     u11 005A                       u35 00A3                       u45 00AE  
                    l700 0047                      l710 004F                      l702 0049  
                    l712 0050                      l704 004B                      l714 0054  
                    l706 004D                      l716 0056                      l708 004E  
                    l718 005B                      l670 0022                      l750 009B  
                    l680 002F                      l672 0023                      l752 009D  
                    l690 0037                      l682 0030                      l674 002B  
                    l666 0018                      l754 00A0                      l692 003B  
                    l684 0031                      l676 002D                      l668 001E  
                    l756 00AB                      l748 0096                      l694 003D  
                    l686 0035                      l678 002E                      l696 0041  
                    l688 0036                      l698 0045                      _PR2 0092  
                    _isr 005F                      fsr0 0004                     _ADIF 0066  
                   ?_isr 0070                     i1l60 008D                     u2_20 0065  
                   u2_21 0064                     _main 0096                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l720 005F                    i1l730 0070  
                  i1l732 0072                    i1l724 0066                    i1l734 0076  
                  i1l726 006A                    i1l742 007D                    i1l736 007A  
                  i1l728 006C                    i1l778 0085                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _setup 0018                    pclath 000A  
           _ADRESH_TEMP1 0077             _ADRESH_TEMP2 0076                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00BA  
                 ??_main 0075                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_setup 005F                  ??_setup 0075               __pmaintext 0096  
             __pintentry 0004                  __ptext1 0018                  __ptext2 005F  
              _T2CONbits 0012             __size_of_isr 0037     end_of_initialization 0014  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 0011  
            __end_of_isr 0096              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0047        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _Banderas 0078            __size_of_main 0024               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
