

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2797  0D17  00E2               	movwf	??___fltol+2
  2798  0D18  085F               	movf	___fltol@f1+3,w
  2799  0D19  00E3               	movwf	??___fltol+3
  2800  0D1A  301F               	movlw	31
  2801  0D1B                     u1895:
  2802  0D1B  1003               	clrc
  2803  0D1C  0CE3               	rrf	??___fltol+3,f
  2804  0D1D  0CE2               	rrf	??___fltol+2,f
  2805  0D1E  0CE1               	rrf	??___fltol+1,f
  2806  0D1F  0CE0               	rrf	??___fltol,f
  2807  0D20                     u1890:
  2808  0D20  3EFF               	addlw	-1
  2809  0D21  1D03               	skipz
  2810  0D22  2D1B               	goto	u1895
  2811  0D23  0860               	movf	??___fltol,w
  2812  0D24  00E4               	movwf	??___fltol+4
  2813  0D25  0864               	movf	??___fltol+4,w
  2814  0D26  00E5               	movwf	___fltol@sign1
  2815  0D27                     l2043:
  2816  0D27  17DE               	bsf	___fltol@f1+2,7
  2817  0D28                     l2045:
  2818  0D28  30FF               	movlw	255
  2819  0D29  05DC               	andwf	___fltol@f1,f
  2820  0D2A  30FF               	movlw	255
  2821  0D2B  05DD               	andwf	___fltol@f1+1,f
  2822  0D2C  30FF               	movlw	255
  2823  0D2D  05DE               	andwf	___fltol@f1+2,f
  2824  0D2E  3000               	movlw	0
  2825  0D2F  05DF               	andwf	___fltol@f1+3,f
  2826  0D30                     l2047:
  2827  0D30  3096               	movlw	150
  2828  0D31  02E6               	subwf	___fltol@exp1,f
  2829  0D32                     l2049:
  2830  0D32  1FE6               	btfss	___fltol@exp1,7
  2831  0D33  2D35               	goto	u1901
  2832  0D34  2D36               	goto	u1900
  2833  0D35                     u1901:
  2834  0D35  2D50               	goto	l2059
  2835  0D36                     u1900:
  2836  0D36                     l2051:
  2837  0D36  0866               	movf	___fltol@exp1,w
  2838  0D37  3A80               	xorlw	128
  2839  0D38  3E97               	addlw	151
  2840  0D39  1803               	skipnc
  2841  0D3A  2D3C               	goto	u1911
  2842  0D3B  2D3D               	goto	u1910
  2843  0D3C                     u1911:
  2844  0D3C  2D3E               	goto	l2057
  2845  0D3D                     u1910:
  2846  0D3D  2D09               	goto	l2037
  2847  0D3E                     l2057:
  2848  0D3E  3001               	movlw	1
  2849  0D3F                     u1925:
  2850  0D3F  1003               	clrc
  2851  0D40  0CDF               	rrf	___fltol@f1+3,f
  2852  0D41  0CDE               	rrf	___fltol@f1+2,f
  2853  0D42  0CDD               	rrf	___fltol@f1+1,f
  2854  0D43  0CDC               	rrf	___fltol@f1,f
  2855  0D44  3EFF               	addlw	-1
  2856  0D45  1D03               	skipz
  2857  0D46  2D3F               	goto	u1925
  2858  0D47  3001               	movlw	1
  2859  0D48  00E0               	movwf	??___fltol
  2860  0D49  0860               	movf	??___fltol,w
  2861  0D4A  07E6               	addwf	___fltol@exp1,f
  2862  0D4B  1D03               	btfss	3,2
  2863  0D4C  2D4E               	goto	u1931
  2864  0D4D  2D4F               	goto	u1930
  2865  0D4E                     u1931:
  2866  0D4E  2D3E               	goto	l2057
  2867  0D4F                     u1930:
  2868  0D4F  2D67               	goto	l2067
  2869  0D50                     l2059:
  2870  0D50  3020               	movlw	32
  2871  0D51  0266               	subwf	___fltol@exp1,w
  2872  0D52  1C03               	skipc
  2873  0D53  2D55               	goto	u1941
  2874  0D54  2D56               	goto	u1940
  2875  0D55                     u1941:
  2876  0D55  2D62               	goto	l534
  2877  0D56                     u1940:
  2878  0D56  2D09               	goto	l2037
  2879  0D57                     l2065:
  2880  0D57  3001               	movlw	1
  2881  0D58  00E0               	movwf	??___fltol
  2882  0D59                     u1955:
  2883  0D59  1003               	clrc
  2884  0D5A  0DDC               	rlf	___fltol@f1,f
  2885  0D5B  0DDD               	rlf	___fltol@f1+1,f
  2886  0D5C  0DDE               	rlf	___fltol@f1+2,f
  2887  0D5D  0DDF               	rlf	___fltol@f1+3,f
  2888  0D5E  0BE0               	decfsz	??___fltol,f
  2889  0D5F  2D59               	goto	u1955
  2890  0D60  3001               	movlw	1
  2891  0D61  02E6               	subwf	___fltol@exp1,f
  2892  0D62                     l534:
  2893  0D62  0866               	movf	___fltol@exp1,w
  2894  0D63  1D03               	btfss	3,2
  2895  0D64  2D66               	goto	u1961
  2896  0D65  2D67               	goto	u1960
  2897  0D66                     u1961:
  2898  0D66  2D57               	goto	l2065
  2899  0D67                     u1960:
  2900  0D67                     l2067:
  2901  0D67  0865               	movf	___fltol@sign1,w
  2902  0D68  1903               	btfsc	3,2
  2903  0D69  2D6B               	goto	u1971
  2904  0D6A  2D6C               	goto	u1970
  2905  0D6B                     u1971:
  2906  0D6B  2D77               	goto	l537
  2907  0D6C                     u1970:
  2908  0D6C                     l2069:
  2909  0D6C  09DC               	comf	___fltol@f1,f
  2910  0D6D  09DD               	comf	___fltol@f1+1,f
  2911  0D6E  09DE               	comf	___fltol@f1+2,f
  2912  0D6F  09DF               	comf	___fltol@f1+3,f
  2913  0D70  0ADC               	incf	___fltol@f1,f
  2914  0D71  1903               	skipnz
  2915  0D72  0ADD               	incf	___fltol@f1+1,f
  2916  0D73  1903               	skipnz
  2917  0D74  0ADE               	incf	___fltol@f1+2,f
  2918  0D75  1903               	skipnz
  2919  0D76  0ADF               	incf	___fltol@f1+3,f
  2920  0D77                     l537:
  2921  0D77                     l527:
  2922  0D77  0008               	return
  2923  0D78                     __end_of___fltol:
  2924                           
  2925                           	psect	text6
  2926  0029                     __ptext6:	
  2927 ;; *************** function ___flmul *****************
  2928 ;; Defined at:
  2929 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  b               4   14[BANK0 ] long 
  2932 ;;  a               4   18[BANK0 ] long 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  prod            4   34[BANK0 ] struct .
  2935 ;;  grs             4   29[BANK0 ] unsigned long 
  2936 ;;  temp            2   38[BANK0 ] struct .
  2937 ;;  bexp            1   33[BANK0 ] unsigned char 
  2938 ;;  aexp            1   28[BANK0 ] unsigned char 
  2939 ;;  sign            1   27[BANK0 ] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  4   14[BANK0 ] unsigned char 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         0       8       0       0       0
  2950 ;;      Locals:         0      13       0       0       0
  2951 ;;      Temps:          0       5       0       0       0
  2952 ;;      Totals:         0      26       0       0       0
  2953 ;;Total ram usage:       26 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    2
  2956 ;; This function calls:
  2957 ;;		__Umul8_16
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function ___flmul
  2965  0029                     ___flmul:
  2966  0029                     l2947:	
  2967                           ;incstack = 0
  2968                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2969                           
  2970  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2971  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2972  002B  0831               	movf	___flmul@b+3,w
  2973  002C  3980               	andlw	128
  2974  002D  00B6               	movwf	??___flmul
  2975  002E  0836               	movf	??___flmul,w
  2976  002F  00BB               	movwf	___flmul@sign
  2977  0030                     l2949:
  2978  0030  0831               	movf	___flmul@b+3,w
  2979  0031  00B6               	movwf	??___flmul
  2980  0032  0736               	addwf	??___flmul,w
  2981  0033  00B7               	movwf	??___flmul+1
  2982  0034  0837               	movf	??___flmul+1,w
  2983  0035  00C1               	movwf	___flmul@bexp
  2984  0036                     l2951:
  2985  0036  1FB0               	btfss	___flmul@b+2,7
  2986  0037  2839               	goto	u3471
  2987  0038  283A               	goto	u3470
  2988  0039                     u3471:
  2989  0039  283B               	goto	l2955
  2990  003A                     u3470:
  2991  003A                     l2953:
  2992  003A  1441               	bsf	___flmul@bexp,0
  2993  003B                     l2955:
  2994  003B  0841               	movf	___flmul@bexp,w
  2995  003C  1903               	btfsc	3,2
  2996  003D  283F               	goto	u3481
  2997  003E  2840               	goto	u3480
  2998  003F                     u3481:
  2999  003F  284F               	goto	l2963
  3000  0040                     u3480:
  3001  0040                     l2957:
  3002  0040  0A41               	incf	___flmul@bexp,w
  3003  0041  1D03               	btfss	3,2
  3004  0042  2844               	goto	u3491
  3005  0043  2845               	goto	u3490
  3006  0044                     u3491:
  3007  0044  284D               	goto	l2961
  3008  0045                     u3490:
  3009  0045                     l2959:
  3010  0045  3000               	movlw	0
  3011  0046  00B1               	movwf	___flmul@b+3
  3012  0047  3000               	movlw	0
  3013  0048  00B0               	movwf	___flmul@b+2
  3014  0049  3000               	movlw	0
  3015  004A  00AF               	movwf	___flmul@b+1
  3016  004B  3000               	movlw	0
  3017  004C  00AE               	movwf	___flmul@b
  3018  004D                     l2961:
  3019  004D  17B0               	bsf	___flmul@b+2,7
  3020  004E  2857               	goto	l2965
  3021  004F                     l2963:
  3022  004F  3000               	movlw	0
  3023  0050  00B1               	movwf	___flmul@b+3
  3024  0051  3000               	movlw	0
  3025  0052  00B0               	movwf	___flmul@b+2
  3026  0053  3000               	movlw	0
  3027  0054  00AF               	movwf	___flmul@b+1
  3028  0055  3000               	movlw	0
  3029  0056  00AE               	movwf	___flmul@b
  3030  0057                     l2965:
  3031  0057  0835               	movf	___flmul@a+3,w
  3032  0058  3980               	andlw	128
  3033  0059  00B6               	movwf	??___flmul
  3034  005A  0836               	movf	??___flmul,w
  3035  005B  06BB               	xorwf	___flmul@sign,f
  3036  005C                     l2967:
  3037  005C  0835               	movf	___flmul@a+3,w
  3038  005D  00B6               	movwf	??___flmul
  3039  005E  0736               	addwf	??___flmul,w
  3040  005F  00B7               	movwf	??___flmul+1
  3041  0060  0837               	movf	??___flmul+1,w
  3042  0061  00BC               	movwf	___flmul@aexp
  3043  0062                     l2969:
  3044  0062  1FB4               	btfss	___flmul@a+2,7
  3045  0063  2865               	goto	u3501
  3046  0064  2866               	goto	u3500
  3047  0065                     u3501:
  3048  0065  2867               	goto	l2973
  3049  0066                     u3500:
  3050  0066                     l2971:
  3051  0066  143C               	bsf	___flmul@aexp,0
  3052  0067                     l2973:
  3053  0067  083C               	movf	___flmul@aexp,w
  3054  0068  1903               	btfsc	3,2
  3055  0069  286B               	goto	u3511
  3056  006A  286C               	goto	u3510
  3057  006B                     u3511:
  3058  006B  287B               	goto	l2981
  3059  006C                     u3510:
  3060  006C                     l2975:
  3061  006C  0A3C               	incf	___flmul@aexp,w
  3062  006D  1D03               	btfss	3,2
  3063  006E  2870               	goto	u3521
  3064  006F  2871               	goto	u3520
  3065  0070                     u3521:
  3066  0070  2879               	goto	l2979
  3067  0071                     u3520:
  3068  0071                     l2977:
  3069  0071  3000               	movlw	0
  3070  0072  00B5               	movwf	___flmul@a+3
  3071  0073  3000               	movlw	0
  3072  0074  00B4               	movwf	___flmul@a+2
  3073  0075  3000               	movlw	0
  3074  0076  00B3               	movwf	___flmul@a+1
  3075  0077  3000               	movlw	0
  3076  0078  00B2               	movwf	___flmul@a
  3077  0079                     l2979:
  3078  0079  17B4               	bsf	___flmul@a+2,7
  3079  007A  2883               	goto	l2983
  3080  007B                     l2981:
  3081  007B  3000               	movlw	0
  3082  007C  00B5               	movwf	___flmul@a+3
  3083  007D  3000               	movlw	0
  3084  007E  00B4               	movwf	___flmul@a+2
  3085  007F  3000               	movlw	0
  3086  0080  00B3               	movwf	___flmul@a+1
  3087  0081  3000               	movlw	0
  3088  0082  00B2               	movwf	___flmul@a
  3089  0083                     l2983:
  3090  0083  083C               	movf	___flmul@aexp,w
  3091  0084  1903               	btfsc	3,2
  3092  0085  2887               	goto	u3531
  3093  0086  2888               	goto	u3530
  3094  0087                     u3531:
  3095  0087  288D               	goto	l2987
  3096  0088                     u3530:
  3097  0088                     l2985:
  3098  0088  0841               	movf	___flmul@bexp,w
  3099  0089  1D03               	btfss	3,2
  3100  008A  288C               	goto	u3541
  3101  008B  288D               	goto	u3540
  3102  008C                     u3541:
  3103  008C  2896               	goto	l2991
  3104  008D                     u3540:
  3105  008D                     l2987:
  3106  008D  3000               	movlw	0
  3107  008E  00B1               	movwf	?___flmul+3
  3108  008F  3000               	movlw	0
  3109  0090  00B0               	movwf	?___flmul+2
  3110  0091  3000               	movlw	0
  3111  0092  00AF               	movwf	?___flmul+1
  3112  0093  3000               	movlw	0
  3113  0094  00AE               	movwf	?___flmul
  3114  0095  2B89               	goto	l730
  3115  0096                     l2991:
  3116  0096  082E               	movf	___flmul@b,w
  3117  0097  00B6               	movwf	??___flmul
  3118  0098  0836               	movf	??___flmul,w
  3119  0099  00A0               	movwf	__Umul8_16@multiplicand
  3120  009A  0834               	movf	___flmul@a+2,w
  3121  009B  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3122  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3123  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3124  00A2  0821               	movf	?__Umul8_16+1,w
  3125  00A3  00C7               	movwf	___flmul@temp+1
  3126  00A4  0820               	movf	?__Umul8_16,w
  3127  00A5  00C6               	movwf	___flmul@temp
  3128  00A6                     l2993:
  3129  00A6  0846               	movf	___flmul@temp,w
  3130  00A7  00B6               	movwf	??___flmul
  3131  00A8  01B7               	clrf	??___flmul+1
  3132  00A9  01B8               	clrf	??___flmul+2
  3133  00AA  01B9               	clrf	??___flmul+3
  3134  00AB  0839               	movf	??___flmul+3,w
  3135  00AC  00C0               	movwf	___flmul@grs+3
  3136  00AD  0838               	movf	??___flmul+2,w
  3137  00AE  00BF               	movwf	___flmul@grs+2
  3138  00AF  0837               	movf	??___flmul+1,w
  3139  00B0  00BE               	movwf	___flmul@grs+1
  3140  00B1  0836               	movf	??___flmul,w
  3141  00B2  00BD               	movwf	___flmul@grs
  3142  00B3                     l2995:
  3143  00B3  0847               	movf	___flmul@temp+1,w
  3144  00B4  00B6               	movwf	??___flmul
  3145  00B5  01B7               	clrf	??___flmul+1
  3146  00B6  01B8               	clrf	??___flmul+2
  3147  00B7  01B9               	clrf	??___flmul+3
  3148  00B8  0839               	movf	??___flmul+3,w
  3149  00B9  00C5               	movwf	___flmul@prod+3
  3150  00BA  0838               	movf	??___flmul+2,w
  3151  00BB  00C4               	movwf	___flmul@prod+2
  3152  00BC  0837               	movf	??___flmul+1,w
  3153  00BD  00C3               	movwf	___flmul@prod+1
  3154  00BE  0836               	movf	??___flmul,w
  3155  00BF  00C2               	movwf	___flmul@prod
  3156  00C0  082F               	movf	___flmul@b+1,w
  3157  00C1  00B6               	movwf	??___flmul
  3158  00C2  0836               	movf	??___flmul,w
  3159  00C3  00A0               	movwf	__Umul8_16@multiplicand
  3160  00C4  0833               	movf	___flmul@a+1,w
  3161  00C5  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3162  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3163  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3164  00CC  0821               	movf	?__Umul8_16+1,w
  3165  00CD  00C7               	movwf	___flmul@temp+1
  3166  00CE  0820               	movf	?__Umul8_16,w
  3167  00CF  00C6               	movwf	___flmul@temp
  3168  00D0                     l2997:
  3169  00D0  0846               	movf	___flmul@temp,w
  3170  00D1  00B6               	movwf	??___flmul
  3171  00D2  01B7               	clrf	??___flmul+1
  3172  00D3  01B8               	clrf	??___flmul+2
  3173  00D4  01B9               	clrf	??___flmul+3
  3174  00D5  0836               	movf	??___flmul,w
  3175  00D6  07BD               	addwf	___flmul@grs,f
  3176  00D7  0837               	movf	??___flmul+1,w
  3177  00D8  1103               	clrz
  3178  00D9  1803               	skipnc
  3179  00DA  3E01               	addlw	1
  3180  00DB  1903               	skipnz
  3181  00DC  28DE               	goto	u3551
  3182  00DD  07BE               	addwf	___flmul@grs+1,f
  3183  00DE                     u3551:
  3184  00DE  0838               	movf	??___flmul+2,w
  3185  00DF  1103               	clrz
  3186  00E0  1803               	skipnc
  3187  00E1  3E01               	addlw	1
  3188  00E2  1903               	skipnz
  3189  00E3  28E5               	goto	u3552
  3190  00E4  07BF               	addwf	___flmul@grs+2,f
  3191  00E5                     u3552:
  3192  00E5  0839               	movf	??___flmul+3,w
  3193  00E6  1103               	clrz
  3194  00E7  1803               	skipnc
  3195  00E8  3E01               	addlw	1
  3196  00E9  1903               	skipnz
  3197  00EA  28EC               	goto	u3553
  3198  00EB  07C0               	addwf	___flmul@grs+3,f
  3199  00EC                     u3553:
  3200  00EC                     l2999:
  3201  00EC  0847               	movf	___flmul@temp+1,w
  3202  00ED  00B6               	movwf	??___flmul
  3203  00EE  01B7               	clrf	??___flmul+1
  3204  00EF  01B8               	clrf	??___flmul+2
  3205  00F0  01B9               	clrf	??___flmul+3
  3206  00F1  0836               	movf	??___flmul,w
  3207  00F2  07C2               	addwf	___flmul@prod,f
  3208  00F3  0837               	movf	??___flmul+1,w
  3209  00F4  1103               	clrz
  3210  00F5  1803               	skipnc
  3211  00F6  3E01               	addlw	1
  3212  00F7  1903               	skipnz
  3213  00F8  28FA               	goto	u3561
  3214  00F9  07C3               	addwf	___flmul@prod+1,f
  3215  00FA                     u3561:
  3216  00FA  0838               	movf	??___flmul+2,w
  3217  00FB  1103               	clrz
  3218  00FC  1803               	skipnc
  3219  00FD  3E01               	addlw	1
  3220  00FE  1903               	skipnz
  3221  00FF  2901               	goto	u3562
  3222  0100  07C4               	addwf	___flmul@prod+2,f
  3223  0101                     u3562:
  3224  0101  0839               	movf	??___flmul+3,w
  3225  0102  1103               	clrz
  3226  0103  1803               	skipnc
  3227  0104  3E01               	addlw	1
  3228  0105  1903               	skipnz
  3229  0106  2908               	goto	u3563
  3230  0107  07C5               	addwf	___flmul@prod+3,f
  3231  0108                     u3563:
  3232  0108  0830               	movf	___flmul@b+2,w
  3233  0109  00B6               	movwf	??___flmul
  3234  010A  0836               	movf	??___flmul,w
  3235  010B  00A0               	movwf	__Umul8_16@multiplicand
  3236  010C  0832               	movf	___flmul@a,w
  3237  010D  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3238  0112  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0113  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0114  0821               	movf	?__Umul8_16+1,w
  3241  0115  00C7               	movwf	___flmul@temp+1
  3242  0116  0820               	movf	?__Umul8_16,w
  3243  0117  00C6               	movwf	___flmul@temp
  3244  0118                     l3001:
  3245  0118  0846               	movf	___flmul@temp,w
  3246  0119  00B6               	movwf	??___flmul
  3247  011A  01B7               	clrf	??___flmul+1
  3248  011B  01B8               	clrf	??___flmul+2
  3249  011C  01B9               	clrf	??___flmul+3
  3250  011D  0836               	movf	??___flmul,w
  3251  011E  07BD               	addwf	___flmul@grs,f
  3252  011F  0837               	movf	??___flmul+1,w
  3253  0120  1103               	clrz
  3254  0121  1803               	skipnc
  3255  0122  3E01               	addlw	1
  3256  0123  1903               	skipnz
  3257  0124  2926               	goto	u3571
  3258  0125  07BE               	addwf	___flmul@grs+1,f
  3259  0126                     u3571:
  3260  0126  0838               	movf	??___flmul+2,w
  3261  0127  1103               	clrz
  3262  0128  1803               	skipnc
  3263  0129  3E01               	addlw	1
  3264  012A  1903               	skipnz
  3265  012B  292D               	goto	u3572
  3266  012C  07BF               	addwf	___flmul@grs+2,f
  3267  012D                     u3572:
  3268  012D  0839               	movf	??___flmul+3,w
  3269  012E  1103               	clrz
  3270  012F  1803               	skipnc
  3271  0130  3E01               	addlw	1
  3272  0131  1903               	skipnz
  3273  0132  2934               	goto	u3573
  3274  0133  07C0               	addwf	___flmul@grs+3,f
  3275  0134                     u3573:
  3276  0134                     l3003:
  3277  0134  0847               	movf	___flmul@temp+1,w
  3278  0135  00B6               	movwf	??___flmul
  3279  0136  01B7               	clrf	??___flmul+1
  3280  0137  01B8               	clrf	??___flmul+2
  3281  0138  01B9               	clrf	??___flmul+3
  3282  0139  0836               	movf	??___flmul,w
  3283  013A  07C2               	addwf	___flmul@prod,f
  3284  013B  0837               	movf	??___flmul+1,w
  3285  013C  1103               	clrz
  3286  013D  1803               	skipnc
  3287  013E  3E01               	addlw	1
  3288  013F  1903               	skipnz
  3289  0140  2942               	goto	u3581
  3290  0141  07C3               	addwf	___flmul@prod+1,f
  3291  0142                     u3581:
  3292  0142  0838               	movf	??___flmul+2,w
  3293  0143  1103               	clrz
  3294  0144  1803               	skipnc
  3295  0145  3E01               	addlw	1
  3296  0146  1903               	skipnz
  3297  0147  2949               	goto	u3582
  3298  0148  07C4               	addwf	___flmul@prod+2,f
  3299  0149                     u3582:
  3300  0149  0839               	movf	??___flmul+3,w
  3301  014A  1103               	clrz
  3302  014B  1803               	skipnc
  3303  014C  3E01               	addlw	1
  3304  014D  1903               	skipnz
  3305  014E  2950               	goto	u3583
  3306  014F  07C5               	addwf	___flmul@prod+3,f
  3307  0150                     u3583:
  3308  0150                     l3005:
  3309  0150  3008               	movlw	8
  3310  0151  00B6               	movwf	??___flmul
  3311  0152                     u3595:
  3312  0152  1003               	clrc
  3313  0153  0DBD               	rlf	___flmul@grs,f
  3314  0154  0DBE               	rlf	___flmul@grs+1,f
  3315  0155  0DBF               	rlf	___flmul@grs+2,f
  3316  0156  0DC0               	rlf	___flmul@grs+3,f
  3317  0157  0BB6               	decfsz	??___flmul,f
  3318  0158  2952               	goto	u3595
  3319  0159                     l3007:
  3320  0159  082F               	movf	___flmul@b+1,w
  3321  015A  00B6               	movwf	??___flmul
  3322  015B  0836               	movf	??___flmul,w
  3323  015C  00A0               	movwf	__Umul8_16@multiplicand
  3324  015D  0832               	movf	___flmul@a,w
  3325  015E  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3326  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0165  0821               	movf	?__Umul8_16+1,w
  3329  0166  00C7               	movwf	___flmul@temp+1
  3330  0167  0820               	movf	?__Umul8_16,w
  3331  0168  00C6               	movwf	___flmul@temp
  3332  0169                     l3009:
  3333  0169  0846               	movf	___flmul@temp,w
  3334  016A  00B6               	movwf	??___flmul
  3335  016B  0847               	movf	___flmul@temp+1,w
  3336  016C  00B7               	movwf	??___flmul+1
  3337  016D  01B8               	clrf	??___flmul+2
  3338  016E  01B9               	clrf	??___flmul+3
  3339  016F  0836               	movf	??___flmul,w
  3340  0170  07BD               	addwf	___flmul@grs,f
  3341  0171  0837               	movf	??___flmul+1,w
  3342  0172  1103               	clrz
  3343  0173  1803               	skipnc
  3344  0174  3E01               	addlw	1
  3345  0175  1903               	skipnz
  3346  0176  2978               	goto	u3601
  3347  0177  07BE               	addwf	___flmul@grs+1,f
  3348  0178                     u3601:
  3349  0178  0838               	movf	??___flmul+2,w
  3350  0179  1103               	clrz
  3351  017A  1803               	skipnc
  3352  017B  3E01               	addlw	1
  3353  017C  1903               	skipnz
  3354  017D  297F               	goto	u3602
  3355  017E  07BF               	addwf	___flmul@grs+2,f
  3356  017F                     u3602:
  3357  017F  0839               	movf	??___flmul+3,w
  3358  0180  1103               	clrz
  3359  0181  1803               	skipnc
  3360  0182  3E01               	addlw	1
  3361  0183  1903               	skipnz
  3362  0184  2986               	goto	u3603
  3363  0185  07C0               	addwf	___flmul@grs+3,f
  3364  0186                     u3603:
  3365  0186                     l3011:
  3366  0186  082E               	movf	___flmul@b,w
  3367  0187  00B6               	movwf	??___flmul
  3368  0188  0836               	movf	??___flmul,w
  3369  0189  00A0               	movwf	__Umul8_16@multiplicand
  3370  018A  0833               	movf	___flmul@a+1,w
  3371  018B  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  3372  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3373  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0192  0821               	movf	?__Umul8_16+1,w
  3375  0193  00C7               	movwf	___flmul@temp+1
  3376  0194  0820               	movf	?__Umul8_16,w
  3377  0195  00C6               	movwf	___flmul@temp
  3378  0196                     l3013:
  3379  0196  0846               	movf	___flmul@temp,w
  3380  0197  00B6               	movwf	??___flmul
  3381  0198  0847               	movf	___flmul@temp+1,w
  3382  0199  00B7               	movwf	??___flmul+1
  3383  019A  01B8               	clrf	??___flmul+2
  3384  019B  01B9               	clrf	??___flmul+3
  3385  019C  0836               	movf	??___flmul,w
  3386  019D  07BD               	addwf	___flmul@grs,f
  3387  019E  0837               	movf	??___flmul+1,w
  3388  019F  1103               	clrz
  3389  01A0  1803               	skipnc
  3390  01A1  3E01               	addlw	1
  3391  01A2  1903               	skipnz
  3392  01A3  29A5               	goto	u3611
  3393  01A4  07BE               	addwf	___flmul@grs+1,f
  3394  01A5                     u3611:
  3395  01A5  0838               	movf	??___flmul+2,w
  3396  01A6  1103               	clrz
  3397  01A7  1803               	skipnc
  3398  01A8  3E01               	addlw	1
  3399  01A9  1903               	skipnz
  3400  01AA  29AC               	goto	u3612
  3401  01AB  07BF               	addwf	___flmul@grs+2,f
  3402  01AC                     u3612:
  3403  01AC  0839               	movf	??___flmul+3,w
  3404  01AD  1103               	clrz
  3405  01AE  1803               	skipnc
  3406  01AF  3E01               	addlw	1
  3407  01B0  1903               	skipnz
  3408  01B1  29B3               	goto	u3613
  3409  01B2  07C0               	addwf	___flmul@grs+3,f
  3410  01B3                     u3613:
  3411  01B3                     l3015:
  3412  01B3  3008               	movlw	8
  3413  01B4  00B6               	movwf	??___flmul
  3414  01B5                     u3625:
  3415  01B5  1003               	clrc
  3416  01B6  0DBD               	rlf	___flmul@grs,f
  3417  01B7  0DBE               	rlf	___flmul@grs+1,f
