

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 03:15:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   749                           
   750                           ;Laboratorio10.c: 93:     OSCCONbits.IRCF0 = 0;
   751  017E  120F               	bcf	15,4	;volatile
   752  017F                     l713:
   753                           
   754                           ;Laboratorio10.c: 96:     PORTA = PORTB = 0X00;
   755  017F  1283               	bcf	3,5	;RP0=0, select bank0
   756  0180  1303               	bcf	3,6	;RP1=0, select bank0
   757  0181  0186               	clrf	6	;volatile
   758  0182  0185               	clrf	5	;volatile
   759                           
   760                           ;Laboratorio10.c: 97:     ANSEL = ANSELH = 0X00;
   761  0183  1683               	bsf	3,5	;RP0=1, select bank3
   762  0184  1703               	bsf	3,6	;RP1=1, select bank3
   763  0185  0189               	clrf	9	;volatile
   764  0186  0188               	clrf	8	;volatile
   765                           
   766                           ;Laboratorio10.c: 98:     TRISB = TRISA = 0X00;
   767  0187  1683               	bsf	3,5	;RP0=1, select bank1
   768  0188  1303               	bcf	3,6	;RP1=0, select bank1
   769  0189  0185               	clrf	5	;volatile
   770  018A  0186               	clrf	6	;volatile
   771  018B                     l715:
   772                           
   773                           ;Laboratorio10.c: 102:     INTCONbits.GIE = 1;
   774  018B  178B               	bsf	11,7	;volatile
   775  018C                     l717:
   776                           
   777                           ;Laboratorio10.c: 103:     INTCONbits.PEIE= 1;
   778  018C  170B               	bsf	11,6	;volatile
   779                           
   780                           ;Laboratorio10.c: 107:     SPBRGH = 0;
   781  018D  019A               	clrf	26	;volatile
   782  018E                     l719:
   783                           
   784                           ;Laboratorio10.c: 108:     SPBRG = 25;
   785  018E  3019               	movlw	25
   786  018F  0099               	movwf	25	;volatile
   787  0190                     l721:
   788                           
   789                           ;Laboratorio10.c: 109:     BRGH = 1;
   790  0190  1518               	bsf	24,2	;volatile
   791  0191                     l723:
   792                           
   793                           ;Laboratorio10.c: 110:     BRG16 = 1;
   794  0191  1683               	bsf	3,5	;RP0=1, select bank3
   795  0192  1703               	bsf	3,6	;RP1=1, select bank3
   796  0193  1587               	bsf	7,3	;volatile
   797  0194                     l725:
   798                           
   799                           ;Laboratorio10.c: 112:     TXSTAbits.SYNC= 0;
   800  0194  1683               	bsf	3,5	;RP0=1, select bank1
   801  0195  1303               	bcf	3,6	;RP1=0, select bank1
   802  0196  1218               	bcf	24,4	;volatile
   803  0197                     l727:
   804                           
   805                           ;Laboratorio10.c: 113:     RCSTAbits.SPEN= 1;
   806  0197  1283               	bcf	3,5	;RP0=0, select bank0
   807  0198  1303               	bcf	3,6	;RP1=0, select bank0
   808  0199  1798               	bsf	24,7	;volatile
   809  019A                     l729:
   810                           
   811                           ;Laboratorio10.c: 114:     TXSTAbits.TXEN= 1;
   812  019A  1683               	bsf	3,5	;RP0=1, select bank1
   813  019B  1303               	bcf	3,6	;RP1=0, select bank1
   814  019C  1698               	bsf	24,5	;volatile
   815  019D                     l731:
   816                           
   817                           ;Laboratorio10.c: 115:     RCSTAbits.CREN = 1;
   818  019D  1283               	bcf	3,5	;RP0=0, select bank0
   819  019E  1303               	bcf	3,6	;RP1=0, select bank0
   820  019F  1618               	bsf	24,4	;volatile
   821  01A0                     l733:
   822                           
   823                           ;Laboratorio10.c: 117:     PIE1bits.RCIE = 1;
   824  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   825  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   826  01A2  168C               	bsf	12,5	;volatile
   827  01A3                     l78:
   828  01A3  0008               	return
   829  01A4                     __end_of_setup:
   830                           
   831                           	psect	text2
   832  0148                     __ptext2:	
   833 ;; *************** function _menu *****************
   834 ;; Defined at:
   835 ;;		line 145 in file "Laboratorio10.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    3
   856 ;; This function calls:
   857 ;;		_println
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _menu
   865  0148                     _menu:
   866  0148                     l799:	
   867                           ;incstack = 0
   868                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;Laboratorio10.c: 146:     println("");
   872  0148  3098               	movlw	(low (((STR_1+30)-__stringbase)| (0+32768)))& (0+255)
   873  0149  120A  118A  21A4  120A  118A  	fcall	_println
   874                           
   875                           ;Laboratorio10.c: 147:     println("");
   876  014E  3098               	movlw	(low (((STR_1+30)-__stringbase)| (0+32768)))& (0+255)
   877  014F  120A  118A  21A4  120A  118A  	fcall	_println
   878                           
   879                           ;Laboratorio10.c: 148:     println("Que accion desea ejecutar?");
   880  0154  3099               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   881  0155  120A  118A  21A4  120A  118A  	fcall	_println
   882                           
   883                           ;Laboratorio10.c: 149:     println("(1) Desplegar cadena de caracteres");
   884  015A  3057               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   885  015B  120A  118A  21A4  120A  118A  	fcall	_println
   886                           
   887                           ;Laboratorio10.c: 150:     println("(2) Cambiar PORTA");
   888  0160  30B4               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   889  0161  120A  118A  21A4  120A  118A  	fcall	_println
   890                           
   891                           ;Laboratorio10.c: 151:     println("(3) Cambiar PORTB");
   892  0166  30C6               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   893  0167  120A  118A  21A4  120A  118A  	fcall	_println
   894                           
   895                           ;Laboratorio10.c: 152:     println("");
   896  016C  3098               	movlw	(low (((STR_1+30)-__stringbase)| (0+32768)))& (0+255)
   897  016D  120A  118A  21A4  120A  118A  	fcall	_println
   898                           
   899                           ;Laboratorio10.c: 153:     println("");
   900  0172  3098               	movlw	(low (((STR_1+30)-__stringbase)| (0+32768)))& (0+255)
   901  0173  120A  118A  21A4  120A  118A  	fcall	_println
   902  0178                     l105:
   903  0178  0008               	return
   904  0179                     __end_of_menu:
   905                           
   906                           	psect	text3
   907  01A4                     __ptext3:	
   908 ;; *************** function _println *****************
   909 ;; Defined at:
   910 ;;		line 130 in file "Laboratorio10.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  palabra         1    wreg     PTR unsigned char 
   913 ;;		 -> STR_12(1), STR_11(1), STR_10(18), STR_9(18), 
   914 ;;		 -> STR_8(35), STR_7(27), STR_6(1), STR_5(1), 
   915 ;;		 -> STR_4(43), STR_3(43), STR_2(1), STR_1(31), 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  palabra         1    5[COMMON] PTR unsigned char 
   918 ;;		 -> STR_12(1), STR_11(1), STR_10(18), STR_9(18), 
   919 ;;		 -> STR_8(35), STR_7(27), STR_6(1), STR_5(1), 
   920 ;;		 -> STR_4(43), STR_3(43), STR_2(1), STR_1(31), 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          1       0       0       0       0
   933 ;;      Totals:         2       0       0       0       0
   934 ;;Total ram usage:        2 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		_enviar_letra
   939 ;; This function is called by:
   940 ;;		_main
   941 ;;		_menu
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _println
   947  01A4                     _println:
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _println: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   951                           ;println@palabra stored from wreg
   952  01A4  00F5               	movwf	println@palabra
   953  01A5                     l789:
   954                           
   955                           ;Laboratorio10.c: 131:     while((*palabra) != '\0'){
   956  01A5  29B8               	goto	l795
   957  01A6                     l92:
   958  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   959  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   960  01A8  1E0C               	btfss	12,4	;volatile
   961  01A9  29AB               	goto	u121
   962  01AA  29AC               	goto	u120
   963  01AB                     u121:
   964  01AB  29A6               	goto	l92
   965  01AC                     u120:
   966  01AC                     l791:
   967                           
   968                           ;Laboratorio10.c: 133:         TXREG = (*palabra);
   969  01AC  0875               	movf	println@palabra,w
   970  01AD  0084               	movwf	4
   971  01AE  120A  118A  2015  120A  118A  	fcall	stringdir
   972  01B3  0099               	movwf	25	;volatile
   973  01B4                     l793:
   974                           
   975                           ;Laboratorio10.c: 134:         *palabra++;
   976  01B4  3001               	movlw	1
   977  01B5  00F4               	movwf	??_println
   978  01B6  0874               	movf	??_println,w
   979  01B7  07F5               	addwf	println@palabra,f
   980  01B8                     l795:
   981                           
   982                           ;Laboratorio10.c: 131:     while((*palabra) != '\0'){
   983  01B8  0875               	movf	println@palabra,w
   984  01B9  0084               	movwf	4
   985  01BA  120A  118A  2015  120A  118A  	fcall	stringdir
   986  01BF  3A00               	xorlw	0
   987  01C0  1D03               	skipz
   988  01C1  29C3               	goto	u131
   989  01C2  29C4               	goto	u130
   990  01C3                     u131:
   991  01C3  29A6               	goto	l92
   992  01C4                     u130:
   993  01C4                     l797:
   994                           
   995                           ;Laboratorio10.c: 137:     enviar_letra('\r');
   996  01C4  300D               	movlw	13
   997  01C5  120A  118A  21DD  120A  118A  	fcall	_enviar_letra
   998  01CA                     l96:
   999  01CA  0008               	return
  1000  01CB                     __end_of_println:
  1001                           
  1002                           	psect	text4
  1003  01DD                     __ptext4:	
  1004 ;; *************** function _enviar_letra *****************
  1005 ;; Defined at:
  1006 ;;		line 140 in file "Laboratorio10.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  letra           1    wreg     unsigned char 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  letra           1    3[COMMON] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         1       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0
  1023 ;;      Totals:         1       0       0       0       0
  1024 ;;Total ram usage:        1 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_println
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _enviar_letra
  1036  01DD                     _enviar_letra:
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _enviar_letra: [wreg]
  1040                           ;enviar_letra@letra stored from wreg
  1041  01DD  00F3               	movwf	enviar_letra@letra
  1042  01DE                     l697:
  1043  01DE                     l99:	
  1044                           ;Laboratorio10.c: 141:     while(!TXIF);
  1045                           
  1046  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1047  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1048  01E0  1E0C               	btfss	12,4	;volatile
  1049  01E1  29E3               	goto	u11
  1050  01E2  29E4               	goto	u10
  1051  01E3                     u11:
  1052  01E3  29DE               	goto	l99
  1053  01E4                     u10:
  1054  01E4                     l699:
  1055                           
  1056                           ;Laboratorio10.c: 142:     TXREG = letra;
  1057  01E4  0873               	movf	enviar_letra@letra,w
  1058  01E5  0099               	movwf	25	;volatile
  1059  01E6                     l102:
  1060  01E6  0008               	return
  1061  01E7                     __end_of_enviar_letra:
  1062                           
  1063                           	psect	text5
  1064  01CB                     __ptext5:	
  1065 ;; *************** function _isr *****************
  1066 ;; Defined at:
  1067 ;;		line 41 in file "Laboratorio10.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          3       0       0       0       0
  1084 ;;      Totals:         3       0       0       0       0
  1085 ;;Total ram usage:        3 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		Interrupt level 1
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _isr
  1096  01CB                     _isr:
  1097  01CB                     i1l737:
  1098                           
  1099                           ;Laboratorio10.c: 44:     if (RCIF){
  1100  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1101  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1102  01CD  1E8C               	btfss	12,5	;volatile
  1103  01CE  29D0               	goto	u4_21
  1104  01CF  29D1               	goto	u4_20
  1105  01D0                     u4_21:
  1106  01D0  29D6               	goto	i1l56
  1107  01D1                     u4_20:
  1108  01D1                     i1l739:
  1109                           
  1110                           ;Laboratorio10.c: 45:        Entrada = RCREG;
  1111  01D1  081A               	movf	26,w	;volatile
  1112  01D2  00F0               	movwf	??_isr
  1113  01D3  0870               	movf	??_isr,w
  1114  01D4  00F6               	movwf	_Entrada
  1115  01D5                     i1l741:
  1116                           
  1117                           ;Laboratorio10.c: 46:        RCREG = 0;
  1118  01D5  019A               	clrf	26	;volatile
  1119  01D6                     i1l56:
  1120  01D6  0872               	movf	??_isr+2,w
  1121  01D7  008A               	movwf	10
  1122  01D8  0E71               	swapf	??_isr+1,w
  1123  01D9  0083               	movwf	3
  1124  01DA  0EFE               	swapf	btemp,f
  1125  01DB  0E7E               	swapf	btemp,w
  1126  01DC  0009               	retfie
  1127  01DD                     __end_of_isr:
  1128  007E                     btemp	set	126	;btemp
  1129  007E                     wtemp0	set	126
  1130                           
  1131                           	psect	intentry
  1132  0004                     __pintentry:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _isr: [wreg+status,2]
  1135                           
  1136  0004                     interrupt_function:
  1137  007E                     saved_w	set	btemp
  1138  0004  00FE               	movwf	btemp
  1139  0005  0E03               	swapf	3,w
  1140  0006  00F1               	movwf	??_isr+1
  1141  0007  080A               	movf	10,w
  1142  0008  00F2               	movwf	??_isr+2
  1143  0009  120A  118A  29CB   	ljmp	_isr
  1144                           
  1145                           	psect	config
  1146                           
  1147                           ;Config register CONFIG1 @ 0x2007
  1148                           ;	Oscillator Selection bits
  1149                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1150                           ;	Watchdog Timer Enable bit
  1151                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1152                           ;	Power-up Timer Enable bit
  1153                           ;	PWRTE = OFF, PWRT disabled
  1154                           ;	RE3/MCLR pin function select bit
  1155                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1156                           ;	Code Protection bit
  1157                           ;	CP = OFF, Program memory code protection is disabled
  1158                           ;	Data Code Protection bit
  1159                           ;	CPD = OFF, Data memory code protection is disabled
  1160                           ;	Brown Out Reset Selection bits
  1161                           ;	BOREN = OFF, BOR disabled
  1162                           ;	Internal External Switchover bit
  1163                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1164                           ;	Fail-Safe Clock Monitor Enabled bit
  1165                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1166                           ;	Low Voltage Programming Enable bit
  1167                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1168                           ;	In-Circuit Debugger Mode bit
  1169                           ;	DEBUG = 0x1, unprogrammed default
  1170  2007                     	org	8199
  1171  2007  30D4               	dw	12500
  1172                           
  1173                           ;Config register CONFIG2 @ 0x2008
  1174                           ;	Brown-out Reset Selection bit
  1175                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1176                           ;	Flash Program Memory Self Write Enable bits
  1177                           ;	WRT = OFF, Write protection off
  1178  2008                     	org	8200
  1179  2008  3FFF               	dw	16383

Data Sizes:
    Strings     215
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    println@palabra	PTR unsigned char  size(1) Largest target is 43
		 -> STR_12(CODE[1]), STR_11(CODE[1]), STR_10(CODE[18]), STR_9(CODE[18]), 
		 -> STR_8(CODE[35]), STR_7(CODE[27]), STR_6(CODE[1]), STR_5(CODE[1]), 
		 -> STR_4(CODE[43]), STR_3(CODE[43]), STR_2(CODE[1]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_println
    _menu->_println
    _println->_enviar_letra

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     912
                               _menu
                            _println
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 0     0      0     456
                            _println
 ---------------------------------------------------------------------------------
 (1) _println                                              2     2      0     456
                                              4 COMMON     2     2      0
                       _enviar_letra
 ---------------------------------------------------------------------------------
 (2) _enviar_letra                                         1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _menu
     _println
       _enviar_letra
   _println
     _enviar_letra
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 08 03:15:39 2021

                      pc 0002                       l63 0144                       l92 01A6  
                     l78 01A3                       l96 01CA                       l99 01DE  
                     u10 01E4                       u11 01E3                       fsr 0004  
                    l102 01E6                      l105 0178                      l711 0179  
                    l721 0190                      l713 017F                      l801 00F2  
                    l731 019D                      l723 0191                      l715 018B  
                    l811 0115                      l803 00F7                      l733 01A0  
                    l725 0194                      l717 018C                      l821 012B  
                    l813 011B                      l805 00FC                      l727 0197  
                    l719 018E                      l831 013A                      l815 0121  
                    l807 0102                      l729 019A                      l833 013F  
                    l817 0122                      l825 012D                      l809 0113  
                    l827 0133                      l819 0127                      l829 0139  
                    l791 01AC                      l697 01DE                      l793 01B4  
                    l699 01E4                      l795 01B8                      l797 01C4  
                    l789 01A5                      l799 0148                      u120 01AC  
                    u121 01AB                      u130 01C4                      u131 01C3  
                    u140 0102                      u141 0101                      u150 011B  
                    u151 011A                      u160 0127                      u161 0126  
                    u170 0133                      u171 0132                      u180 013F  
                    u181 013E                      _isr 01CB                      fsr0 0004  
                   ?_isr 0070                     STR_1 0094                     STR_2 00B2  
                   STR_3 001B                     STR_4 0046                     STR_5 00B2  
                   STR_6 00B2                     STR_7 00B3                     STR_8 0071  
                   STR_9 00CE                     _BRGH 04C2                     _RCIF 0065  
                   i1l56 01D6        enviar_letra@letra 0073                     _TXIF 0064  
                   u4_20 01D1                     u4_21 01D0                     _main 00F2  
                   _menu 0148                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    ?_menu 0070  
                  STR_10 00E0                    STR_11 00B2                    STR_12 00B2  
                  _BRG16 0C3B                    _ANSEL 0188                    i1l741 01D5  
                  i1l737 01CB                    i1l739 01D1                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 0179                    pclath 000A          __end_of_println 01CB  
                  status 0003                    wtemp0 007E            ?_enviar_letra 0070  
        __initialization 000F             __end_of_main 0148             __end_of_menu 0179  
                 ??_main 0076                   ??_menu 0076                   ?_setup 0070  
                 _ANSELH 0189           ??_enviar_letra 0073                   _SPBRGH 009A  
                 saved_w 007E                ??_println 0074  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 01A4                  ??_setup 0073  
         println@palabra 0075               __pmaintext 00F2               __pintentry 0004  
   __end_of_enviar_letra 01E7               __stringtab 0015                  _Entrada 0076  
                __ptext1 0179                  __ptext2 0148                  __ptext3 01A4  
                __ptext4 01DD                  __ptext5 01CB             __size_of_isr 0012  
                _println 01A4     end_of_initialization 0011                _RCSTAbits 0018  
              _TXSTAbits 0098    __size_of_enviar_letra 000A      start_initialization 000F  
            __end_of_isr 01DD             _enviar_letra 01DD              __pbssCOMMON 0076  
              ___latbits 0002                __pstrings 0015                 ?_println 0070  
         __size_of_setup 002B        interrupt_function 0004                 _PIE1bits 008C  
            __stringbase 001A                 _Banderas 0077       __end_of__stringtab 001B  
       __size_of_println 0027            __size_of_main 0056            __size_of_menu 0031  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0015  
             _OSCCONbits 008F                 stringdir 0015                 stringtab 0015  
