

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   782  01EA  3A00               	xorlw	0	; case 0
   783  01EB  1903               	skipnz
   784  01EC  29EE               	goto	l1376
   785  01ED  2A0E               	goto	l102
   786  01EE                     l1376:
   787                           
   788                           ; Switch size 1, requested type "simple"
   789                           ; Number of cases is 10, Range of values is 0 to 9
   790                           ; switch strategies available:
   791                           ; Name         Instructions Cycles
   792                           ; simple_byte           31    16 (average)
   793                           ; direct_byte           38     8 (fixed)
   794                           ; jumptable            260     6 (fixed)
   795                           ;	Chosen strategy is simple_byte
   796  01EE  0820               	movf	Display@Numero,w
   797  01EF  3A00               	xorlw	0	; case 0
   798  01F0  1903               	skipnz
   799  01F1  29CC               	goto	l1256
   800  01F2  3A01               	xorlw	1	; case 1
   801  01F3  1903               	skipnz
   802  01F4  29CF               	goto	l1258
   803  01F5  3A03               	xorlw	3	; case 2
   804  01F6  1903               	skipnz
   805  01F7  29D2               	goto	l1260
   806  01F8  3A01               	xorlw	1	; case 3
   807  01F9  1903               	skipnz
   808  01FA  29D5               	goto	l1262
   809  01FB  3A07               	xorlw	7	; case 4
   810  01FC  1903               	skipnz
   811  01FD  29D8               	goto	l1264
   812  01FE  3A01               	xorlw	1	; case 5
   813  01FF  1903               	skipnz
   814  0200  29DB               	goto	l1266
   815  0201  3A03               	xorlw	3	; case 6
   816  0202  1903               	skipnz
   817  0203  29DE               	goto	l1268
   818  0204  3A01               	xorlw	1	; case 7
   819  0205  1903               	skipnz
   820  0206  29E1               	goto	l1270
   821  0207  3A0F               	xorlw	15	; case 8
   822  0208  1903               	skipnz
   823  0209  29E1               	goto	l1270
   824  020A  3A01               	xorlw	1	; case 9
   825  020B  1903               	skipnz
   826  020C  29E4               	goto	l1274
   827  020D  2A0E               	goto	l102
   828  020E                     l102:
   829  020E  0008               	return
   830  020F                     __end_of_Display:
   831                           
   832                           	psect	text3
   833  012E                     __ptext3:	
   834 ;; *************** function _Decimales *****************
   835 ;; Defined at:
   836 ;;		line 153 in file "Laboratorio71.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  Temporal        2   12[BANK0 ] int 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       2       0       0       0
   852 ;;      Temps:          0       3       0       0       0
   853 ;;      Totals:         0       5       0       0       0
   854 ;;Total ram usage:        5 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		___awdiv
   859 ;;		___awmod
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _Decimales
   867  012E                     _Decimales:
   868  012E                     l1252:	
   869                           ;incstack = 0
   870                           ; Regs used in _Decimales: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;Laboratorio71.c: 154:     int Temporal;;Laboratorio71.c: 155:     Centena = PORTD /100;
   874  012E  3064               	movlw	100
   875  012F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0130  1303               	bcf	3,6	;RP1=0, select bank0
   877  0131  00A0               	movwf	___awdiv@divisor
   878  0132  3000               	movlw	0
   879  0133  00A1               	movwf	___awdiv@divisor+1
   880  0134  0808               	movf	8,w	;volatile
   881  0135  00A9               	movwf	??_Decimales
   882  0136  01AA               	clrf	??_Decimales+1
   883  0137  0829               	movf	??_Decimales,w
   884  0138  00A2               	movwf	___awdiv@dividend
   885  0139  082A               	movf	??_Decimales+1,w
   886  013A  00A3               	movwf	___awdiv@dividend+1
   887  013B  120A  118A  2015  120A  118A  	fcall	___awdiv
   888  0140  1283               	bcf	3,5	;RP0=0, select bank0
   889  0141  1303               	bcf	3,6	;RP1=0, select bank0
   890  0142  0820               	movf	?___awdiv,w
   891  0143  00AB               	movwf	??_Decimales+2
   892  0144  082B               	movf	??_Decimales+2,w
   893  0145  00F7               	movwf	_Centena
   894                           
   895                           ;Laboratorio71.c: 156:     Temporal = PORTD % 100;
   896  0146  3064               	movlw	100
   897  0147  00A0               	movwf	___awmod@divisor
   898  0148  3000               	movlw	0
   899  0149  00A1               	movwf	___awmod@divisor+1
   900  014A  0808               	movf	8,w	;volatile
   901  014B  00A9               	movwf	??_Decimales
   902  014C  01AA               	clrf	??_Decimales+1
   903  014D  0829               	movf	??_Decimales,w
   904  014E  00A2               	movwf	___awmod@dividend
   905  014F  082A               	movf	??_Decimales+1,w
   906  0150  00A3               	movwf	___awmod@dividend+1
   907  0151  120A  118A  207E  120A  118A  	fcall	___awmod
   908  0156  1283               	bcf	3,5	;RP0=0, select bank0
   909  0157  1303               	bcf	3,6	;RP1=0, select bank0
   910  0158  0821               	movf	?___awmod+1,w
   911  0159  00AD               	movwf	Decimales@Temporal+1
   912  015A  0820               	movf	?___awmod,w
   913  015B  00AC               	movwf	Decimales@Temporal
   914                           
   915                           ;Laboratorio71.c: 157:     Decena = Temporal /10;
   916  015C  300A               	movlw	10
   917  015D  00A0               	movwf	___awdiv@divisor
   918  015E  3000               	movlw	0
   919  015F  00A1               	movwf	___awdiv@divisor+1
   920  0160  082D               	movf	Decimales@Temporal+1,w
   921  0161  00A3               	movwf	___awdiv@dividend+1
   922  0162  082C               	movf	Decimales@Temporal,w
   923  0163  00A2               	movwf	___awdiv@dividend
   924  0164  120A  118A  2015  120A  118A  	fcall	___awdiv
   925  0169  1283               	bcf	3,5	;RP0=0, select bank0
   926  016A  1303               	bcf	3,6	;RP1=0, select bank0
   927  016B  0820               	movf	?___awdiv,w
   928  016C  00A9               	movwf	??_Decimales
   929  016D  0829               	movf	??_Decimales,w
   930  016E  00F6               	movwf	_Decena
   931                           
   932                           ;Laboratorio71.c: 158:     Unidad = Temporal % 10;
   933  016F  300A               	movlw	10
   934  0170  00A0               	movwf	___awmod@divisor
   935  0171  3000               	movlw	0
   936  0172  00A1               	movwf	___awmod@divisor+1
   937  0173  082D               	movf	Decimales@Temporal+1,w
   938  0174  00A3               	movwf	___awmod@dividend+1
   939  0175  082C               	movf	Decimales@Temporal,w
   940  0176  00A2               	movwf	___awmod@dividend
   941  0177  120A  118A  207E  120A  118A  	fcall	___awmod
   942  017C  1283               	bcf	3,5	;RP0=0, select bank0
   943  017D  1303               	bcf	3,6	;RP1=0, select bank0
   944  017E  0820               	movf	?___awmod,w
   945  017F  00A9               	movwf	??_Decimales
   946  0180  0829               	movf	??_Decimales,w
   947  0181  00F5               	movwf	_Unidad
   948  0182                     l87:
   949  0182  0008               	return
   950  0183                     __end_of_Decimales:
   951                           
   952                           	psect	text4
   953  007E                     __ptext4:	
   954 ;; *************** function ___awmod *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  divisor         2    0[BANK0 ] int 
   959 ;;  dividend        2    2[BANK0 ] int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  sign            1    6[BANK0 ] unsigned char 
   962 ;;  counter         1    5[BANK0 ] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  2    0[BANK0 ] int 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       4       0       0       0
   973 ;;      Locals:         0       2       0       0       0
   974 ;;      Temps:          0       1       0       0       0
   975 ;;      Totals:         0       7       0       0       0
   976 ;;Total ram usage:        7 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_Decimales
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function ___awmod
   988  007E                     ___awmod:
   989  007E                     l1214:	
   990                           ;incstack = 0
   991                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   992                           
   993  007E  1283               	bcf	3,5	;RP0=0, select bank0
   994  007F  1303               	bcf	3,6	;RP1=0, select bank0
   995  0080  01A6               	clrf	___awmod@sign
   996  0081                     l1216:
   997  0081  1FA3               	btfss	___awmod@dividend+1,7
   998  0082  2884               	goto	u531
   999  0083  2885               	goto	u530
  1000  0084                     u531:
  1001  0084  288C               	goto	l1222
  1002  0085                     u530:
  1003  0085                     l1218:
  1004  0085  09A2               	comf	___awmod@dividend,f
  1005  0086  09A3               	comf	___awmod@dividend+1,f
  1006  0087  0AA2               	incf	___awmod@dividend,f
  1007  0088  1903               	skipnz
  1008  0089  0AA3               	incf	___awmod@dividend+1,f
  1009  008A                     l1220:
  1010  008A  01A6               	clrf	___awmod@sign
  1011  008B  0AA6               	incf	___awmod@sign,f
  1012  008C                     l1222:
  1013  008C  1FA1               	btfss	___awmod@divisor+1,7
  1014  008D  288F               	goto	u541
  1015  008E  2890               	goto	u540
  1016  008F                     u541:
  1017  008F  2895               	goto	l1226
  1018  0090                     u540:
  1019  0090                     l1224:
  1020  0090  09A0               	comf	___awmod@divisor,f
  1021  0091  09A1               	comf	___awmod@divisor+1,f
  1022  0092  0AA0               	incf	___awmod@divisor,f
  1023  0093  1903               	skipnz
  1024  0094  0AA1               	incf	___awmod@divisor+1,f
  1025  0095                     l1226:
  1026  0095  0820               	movf	___awmod@divisor,w
  1027  0096  0421               	iorwf	___awmod@divisor+1,w
  1028  0097  1903               	btfsc	3,2
  1029  0098  289A               	goto	u551
  1030  0099  289B               	goto	u550
  1031  009A                     u551:
  1032  009A  28CA               	goto	l1244
  1033  009B                     u550:
  1034  009B                     l1228:
  1035  009B  01A5               	clrf	___awmod@counter
  1036  009C  0AA5               	incf	___awmod@counter,f
  1037  009D  28A9               	goto	l1234
  1038  009E                     l1230:
  1039  009E  3001               	movlw	1
  1040  009F                     u565:
  1041  009F  1003               	clrc
  1042  00A0  0DA0               	rlf	___awmod@divisor,f
  1043  00A1  0DA1               	rlf	___awmod@divisor+1,f
  1044  00A2  3EFF               	addlw	-1
  1045  00A3  1D03               	skipz
  1046  00A4  289F               	goto	u565
  1047  00A5                     l1232:
  1048  00A5  3001               	movlw	1
  1049  00A6  00A4               	movwf	??___awmod
  1050  00A7  0824               	movf	??___awmod,w
  1051  00A8  07A5               	addwf	___awmod@counter,f
  1052  00A9                     l1234:
  1053  00A9  1FA1               	btfss	___awmod@divisor+1,7
  1054  00AA  28AC               	goto	u571
  1055  00AB  28AD               	goto	u570
  1056  00AC                     u571:
  1057  00AC  289E               	goto	l1230
  1058  00AD                     u570:
  1059  00AD                     l1236:
  1060  00AD  0821               	movf	___awmod@divisor+1,w
  1061  00AE  0223               	subwf	___awmod@dividend+1,w
  1062  00AF  1D03               	skipz
  1063  00B0  28B3               	goto	u585
  1064  00B1  0820               	movf	___awmod@divisor,w
  1065  00B2  0222               	subwf	___awmod@dividend,w
  1066  00B3                     u585:
  1067  00B3  1C03               	skipc
  1068  00B4  28B6               	goto	u581
  1069  00B5  28B7               	goto	u580
  1070  00B6                     u581:
  1071  00B6  28BD               	goto	l1240
  1072  00B7                     u580:
  1073  00B7                     l1238:
  1074  00B7  0820               	movf	___awmod@divisor,w
  1075  00B8  02A2               	subwf	___awmod@dividend,f
  1076  00B9  0821               	movf	___awmod@divisor+1,w
  1077  00BA  1C03               	skipc
  1078  00BB  03A3               	decf	___awmod@dividend+1,f
  1079  00BC  02A3               	subwf	___awmod@dividend+1,f
  1080  00BD                     l1240:
  1081  00BD  3001               	movlw	1
  1082  00BE                     u595:
  1083  00BE  1003               	clrc
  1084  00BF  0CA1               	rrf	___awmod@divisor+1,f
  1085  00C0  0CA0               	rrf	___awmod@divisor,f
  1086  00C1  3EFF               	addlw	-1
  1087  00C2  1D03               	skipz
  1088  00C3  28BE               	goto	u595
  1089  00C4                     l1242:
  1090  00C4  3001               	movlw	1
  1091  00C5  02A5               	subwf	___awmod@counter,f
  1092  00C6  1D03               	btfss	3,2
  1093  00C7  28C9               	goto	u601
  1094  00C8  28CA               	goto	u600
  1095  00C9                     u601:
  1096  00C9  28AD               	goto	l1236
  1097  00CA                     u600:
  1098  00CA                     l1244:
  1099  00CA  0826               	movf	___awmod@sign,w
  1100  00CB  1903               	btfsc	3,2
  1101  00CC  28CE               	goto	u611
  1102  00CD  28CF               	goto	u610
  1103  00CE                     u611:
  1104  00CE  28D4               	goto	l1248
  1105  00CF                     u610:
  1106  00CF                     l1246:
  1107  00CF  09A2               	comf	___awmod@dividend,f
  1108  00D0  09A3               	comf	___awmod@dividend+1,f
  1109  00D1  0AA2               	incf	___awmod@dividend,f
  1110  00D2  1903               	skipnz
  1111  00D3  0AA3               	incf	___awmod@dividend+1,f
  1112  00D4                     l1248:
  1113  00D4  0823               	movf	___awmod@dividend+1,w
  1114  00D5  00A1               	movwf	?___awmod+1
  1115  00D6  0822               	movf	___awmod@dividend,w
  1116  00D7  00A0               	movwf	?___awmod
  1117  00D8                     l354:
  1118  00D8  0008               	return
  1119  00D9                     __end_of___awmod:
  1120                           
  1121                           	psect	text5
  1122  0015                     __ptext5:	
  1123 ;; *************** function ___awdiv *****************
  1124 ;; Defined at:
  1125 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  divisor         2    0[BANK0 ] int 
  1128 ;;  dividend        2    2[BANK0 ] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  quotient        2    7[BANK0 ] int 
  1131 ;;  sign            1    6[BANK0 ] unsigned char 
  1132 ;;  counter         1    5[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  2    0[BANK0 ] int 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         0       4       0       0       0
  1144 ;;      Temps:          0       1       0       0       0
  1145 ;;      Totals:         0       9       0       0       0
  1146 ;;Total ram usage:        9 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_Decimales
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___awdiv
  1158  0015                     ___awdiv:
  1159  0015                     l1170:	
  1160                           ;incstack = 0
  1161                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1162                           
  1163  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0017  01A6               	clrf	___awdiv@sign
  1166  0018                     l1172:
  1167  0018  1FA1               	btfss	___awdiv@divisor+1,7
  1168  0019  281B               	goto	u431
  1169  001A  281C               	goto	u430
  1170  001B                     u431:
  1171  001B  2823               	goto	l1178
  1172  001C                     u430:
  1173  001C                     l1174:
  1174  001C  09A0               	comf	___awdiv@divisor,f
  1175  001D  09A1               	comf	___awdiv@divisor+1,f
  1176  001E  0AA0               	incf	___awdiv@divisor,f
  1177  001F  1903               	skipnz
  1178  0020  0AA1               	incf	___awdiv@divisor+1,f
  1179  0021                     l1176:
  1180  0021  01A6               	clrf	___awdiv@sign
  1181  0022  0AA6               	incf	___awdiv@sign,f
  1182  0023                     l1178:
  1183  0023  1FA3               	btfss	___awdiv@dividend+1,7
  1184  0024  2826               	goto	u441
  1185  0025  2827               	goto	u440
  1186  0026                     u441:
  1187  0026  2830               	goto	l1184
  1188  0027                     u440:
  1189  0027                     l1180:
  1190  0027  09A2               	comf	___awdiv@dividend,f
  1191  0028  09A3               	comf	___awdiv@dividend+1,f
  1192  0029  0AA2               	incf	___awdiv@dividend,f
  1193  002A  1903               	skipnz
  1194  002B  0AA3               	incf	___awdiv@dividend+1,f
  1195  002C                     l1182:
  1196  002C  3001               	movlw	1
  1197  002D  00A4               	movwf	??___awdiv
  1198  002E  0824               	movf	??___awdiv,w
  1199  002F  06A6               	xorwf	___awdiv@sign,f
  1200  0030                     l1184:
  1201  0030  01A7               	clrf	___awdiv@quotient
  1202  0031  01A8               	clrf	___awdiv@quotient+1
  1203  0032                     l1186:
  1204  0032  0820               	movf	___awdiv@divisor,w
  1205  0033  0421               	iorwf	___awdiv@divisor+1,w
  1206  0034  1903               	btfsc	3,2
  1207  0035  2837               	goto	u451
  1208  0036  2838               	goto	u450
  1209  0037                     u451:
  1210  0037  286F               	goto	l1206
  1211  0038                     u450:
  1212  0038                     l1188:
  1213  0038  01A5               	clrf	___awdiv@counter
  1214  0039  0AA5               	incf	___awdiv@counter,f
  1215  003A  2846               	goto	l1194
  1216  003B                     l1190:
  1217  003B  3001               	movlw	1
  1218  003C                     u465:
  1219  003C  1003               	clrc
  1220  003D  0DA0               	rlf	___awdiv@divisor,f
  1221  003E  0DA1               	rlf	___awdiv@divisor+1,f
  1222  003F  3EFF               	addlw	-1
  1223  0040  1D03               	skipz
  1224  0041  283C               	goto	u465
  1225  0042                     l1192:
  1226  0042  3001               	movlw	1
  1227  0043  00A4               	movwf	??___awdiv
  1228  0044  0824               	movf	??___awdiv,w
  1229  0045  07A5               	addwf	___awdiv@counter,f
  1230  0046                     l1194:
  1231  0046  1FA1               	btfss	___awdiv@divisor+1,7
  1232  0047  2849               	goto	u471
  1233  0048  284A               	goto	u470
  1234  0049                     u471:
  1235  0049  283B               	goto	l1190
  1236  004A                     u470:
  1237  004A                     l1196:
  1238  004A  3001               	movlw	1
  1239  004B                     u485:
  1240  004B  1003               	clrc
  1241  004C  0DA7               	rlf	___awdiv@quotient,f
  1242  004D  0DA8               	rlf	___awdiv@quotient+1,f
  1243  004E  3EFF               	addlw	-1
  1244  004F  1D03               	skipz
  1245  0050  284B               	goto	u485
  1246  0051  0821               	movf	___awdiv@divisor+1,w
  1247  0052  0223               	subwf	___awdiv@dividend+1,w
  1248  0053  1D03               	skipz
  1249  0054  2857               	goto	u495
  1250  0055  0820               	movf	___awdiv@divisor,w
  1251  0056  0222               	subwf	___awdiv@dividend,w
  1252  0057                     u495:
  1253  0057  1C03               	skipc
  1254  0058  285A               	goto	u491
  1255  0059  285B               	goto	u490
  1256  005A                     u491:
  1257  005A  2862               	goto	l1202
  1258  005B                     u490:
  1259  005B                     l1198:
  1260  005B  0820               	movf	___awdiv@divisor,w
  1261  005C  02A2               	subwf	___awdiv@dividend,f
  1262  005D  0821               	movf	___awdiv@divisor+1,w
  1263  005E  1C03               	skipc
  1264  005F  03A3               	decf	___awdiv@dividend+1,f
  1265  0060  02A3               	subwf	___awdiv@dividend+1,f
  1266  0061                     l1200:
  1267  0061  1427               	bsf	___awdiv@quotient,0
  1268  0062                     l1202:
  1269  0062  3001               	movlw	1
  1270  0063                     u505:
  1271  0063  1003               	clrc
  1272  0064  0CA1               	rrf	___awdiv@divisor+1,f
  1273  0065  0CA0               	rrf	___awdiv@divisor,f
  1274  0066  3EFF               	addlw	-1
  1275  0067  1D03               	skipz
  1276  0068  2863               	goto	u505
  1277  0069                     l1204:
  1278  0069  3001               	movlw	1
  1279  006A  02A5               	subwf	___awdiv@counter,f
  1280  006B  1D03               	btfss	3,2
  1281  006C  286E               	goto	u511
  1282  006D  286F               	goto	u510
  1283  006E                     u511:
  1284  006E  284A               	goto	l1196
  1285  006F                     u510:
  1286  006F                     l1206:
  1287  006F  0826               	movf	___awdiv@sign,w
  1288  0070  1903               	btfsc	3,2
  1289  0071  2873               	goto	u521
  1290  0072  2874               	goto	u520
  1291  0073                     u521:
  1292  0073  2879               	goto	l1210
  1293  0074                     u520:
  1294  0074                     l1208:
  1295  0074  09A7               	comf	___awdiv@quotient,f
  1296  0075  09A8               	comf	___awdiv@quotient+1,f
  1297  0076  0AA7               	incf	___awdiv@quotient,f
  1298  0077  1903               	skipnz
  1299  0078  0AA8               	incf	___awdiv@quotient+1,f
  1300  0079                     l1210:
  1301  0079  0828               	movf	___awdiv@quotient+1,w
  1302  007A  00A1               	movwf	?___awdiv+1
  1303  007B  0827               	movf	___awdiv@quotient,w
  1304  007C  00A0               	movwf	?___awdiv
  1305  007D                     l341:
  1306  007D  0008               	return
  1307  007E                     __end_of___awdiv:
  1308                           
  1309                           	psect	text6
  1310  0183                     __ptext6:	
  1311 ;; *************** function _isr *****************
  1312 ;; Defined at:
  1313 ;;		line 49 in file "Laboratorio71.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          5       0       0       0       0
  1330 ;;      Totals:         5       0       0       0       0
  1331 ;;Total ram usage:        5 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		Interrupt level 1
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _isr
  1342  0183                     _isr:
  1343  0183                     i1l846:
  1344                           
  1345                           ;Laboratorio71.c: 52:     if (T0IF)
  1346  0183  1D0B               	btfss	11,2	;volatile
  1347  0184  2986               	goto	u20_21
  1348  0185  2987               	goto	u20_20
  1349  0186                     u20_21:
  1350  0186  29AD               	goto	i1l860
  1351  0187                     u20_20:
  1352  0187  2995               	goto	i1l856
  1353  0188                     i1l850:
  1354  0188  3002               	movlw	2
  1355  0189  00F0               	movwf	??_isr
  1356  018A  0870               	movf	??_isr,w
  1357  018B  00F8               	movwf	_muxeo
  1358                           
  1359                           ;Laboratorio71.c: 56:             break;
  1360  018C  29A8               	goto	i1l62
  1361  018D                     i1l852:
  1362  018D  3004               	movlw	4
  1363  018E  00F0               	movwf	??_isr
  1364  018F  0870               	movf	??_isr,w
  1365  0190  00F8               	movwf	_muxeo
  1366                           
  1367                           ;Laboratorio71.c: 58:             break;
  1368  0191  29A8               	goto	i1l62
  1369  0192                     i1l64:	
  1370                           ;Laboratorio71.c: 59:             case(0x04): muxeo = 0x01;
  1371                           
  1372  0192  01F8               	clrf	_muxeo
  1373  0193  0AF8               	incf	_muxeo,f
  1374                           
  1375                           ;Laboratorio71.c: 60:             break;
  1376  0194  29A8               	goto	i1l62
  1377  0195                     i1l856:
  1378  0195  0878               	movf	_muxeo,w
  1379  0196  00F0               	movwf	??_isr
  1380  0197  01F1               	clrf	??_isr+1
  1381                           
  1382                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 1, Range of values is 0 to 0
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte            4     3 (average)
  1388                           ; direct_byte           11     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  0198  0871               	movf	??_isr+1,w
  1392  0199  3A00               	xorlw	0	; case 0
  1393  019A  1903               	skipnz
  1394  019B  299D               	goto	i1l1378
  1395  019C  29A8               	goto	i1l62
  1396  019D                     i1l1378:
  1397                           
  1398                           ; Switch size 1, requested type "simple"
  1399                           ; Number of cases is 3, Range of values is 1 to 4
  1400                           ; switch strategies available:
  1401                           ; Name         Instructions Cycles
  1402                           ; simple_byte           10     6 (average)
  1403                           ; direct_byte           23    11 (fixed)
  1404                           ; jumptable            263     9 (fixed)
  1405                           ;	Chosen strategy is simple_byte
  1406  019D  0870               	movf	??_isr,w
  1407  019E  3A01               	xorlw	1	; case 1
  1408  019F  1903               	skipnz
  1409  01A0  2988               	goto	i1l850
  1410  01A1  3A03               	xorlw	3	; case 2
  1411  01A2  1903               	skipnz
  1412  01A3  298D               	goto	i1l852
  1413  01A4  3A06               	xorlw	6	; case 4
  1414  01A5  1903               	skipnz
  1415  01A6  2992               	goto	i1l64
  1416  01A7  29A8               	goto	i1l62
  1417  01A8                     i1l62:
  1418                           
  1419                           ;Laboratorio71.c: 62:         T0IF = 0;
  1420  01A8  110B               	bcf	11,2	;volatile
  1421  01A9                     i1l858:
  1422                           
  1423                           ;Laboratorio71.c: 63:         TMR0 = 177;
  1424  01A9  30B1               	movlw	177
  1425  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1426  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1427  01AC  0081               	movwf	1	;volatile
  1428  01AD                     i1l860:
  1429                           
  1430                           ;Laboratorio71.c: 66:     if (RBIF)
  1431  01AD  1C0B               	btfss	11,0	;volatile
  1432  01AE  29B0               	goto	u21_21
  1433  01AF  29B1               	goto	u21_20
  1434  01B0                     u21_21:
  1435  01B0  29C2               	goto	i1l68
  1436  01B1                     u21_20:
  1437  01B1                     i1l862:
  1438                           
  1439                           ;Laboratorio71.c: 67:     {;Laboratorio71.c: 68:         if (RB0 == 0){
  1440  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1442  01B3  1806               	btfsc	6,0	;volatile
  1443  01B4  29B6               	goto	u22_21
  1444  01B5  29B7               	goto	u22_20
  1445  01B6                     u22_21:
  1446  01B6  29BB               	goto	i1l866
  1447  01B7                     u22_20:
  1448  01B7                     i1l864:
  1449                           
  1450                           ;Laboratorio71.c: 69:             PORTD++;
  1451  01B7  3001               	movlw	1
  1452  01B8  00F0               	movwf	??_isr
  1453  01B9  0870               	movf	??_isr,w
  1454  01BA  0788               	addwf	8,f	;volatile
  1455  01BB                     i1l866:
  1456                           
